시군구명,행정동명,총생활인구수,총노인시설수,입소정원,총노인생활인구수,노인생활인구비율,국민기초생활보장 수급권자,저소득노인,normal,Total bus,Total subway,Total Transportation,전체인구,65세이상 인구,고령자 비율,총독거노인수,노인시설수요량,Cluster_Labels
종로구,사직동,25308.00603,1,29,2201.444122,11.49609285,56,10,447,27,1,28,9355,1808,5.174225664,513,16.689655172413794,1
종로구,삼청동,6084.941765,1,29,590.9469749,10.29693361,19,4,190,16,0,16,2642,626,4.220447284,213,6.344827586206897,1
종로구,부암동,14174.37596,1,29,1684.234649,8.415915186,58,16,385,34,0,34,9536,1814,5.256890849,459,14.827586206896552,1
종로구,평창동,17494.97666,3,29,2491.826055,7.020946193,56,22,716,54,0,54,17858,3495,5.109585122,794,24.379310344827587,3
종로구,무악동,6495.619954,3,29,914.8197172,7.100437203,88,20,219,3,0,3,8052,1476,5.455284553,327,8.275862068965518,1
종로구,교남동,7255.245085,0,29,837.1808035,8.666282188,55,18,371,24,0,24,9994,1656,6.035024155,444,15.310344827586206,1
종로구,가회동,6932.127119,1,29,660.4304458,10.49637727,19,8,221,23,0,23,4065,840,4.839285714,248,7.551724137931034,1
종로구,종로1.2.3.4가동,63479.18695,0,29,5680.621316,11.17469083,404,19,688,71,17,88,8700,1757,4.951622083,1111,38.310344827586206,1
종로구,종로5.6가동,16377.68155,0,29,2011.73291,8.141081483,124,32,333,18,2,20,5817,1068,5.446629213,489,16.862068965517242,1
종로구,이화동,25813.05465,1,29,2102.115441,12.27956093,100,40,316,20,1,21,7631,1358,5.619293078,456,14.724137931034482,1
종로구,창신1동,8612.088151,0,29,1151.000718,7.482261321,201,15,328,6,3,9,5383,1188,4.531144781,544,18.75862068965517,1
종로구,창신2동,8480.381361,0,29,1209.321411,7.012512378,209,34,416,2,1,3,8796,1848,4.75974026,659,22.724137931034484,1
종로구,창신3동,4774.395129,0,29,545.6665433,8.749657072,77,7,225,5,1,6,6606,1253,5.272146848,309,10.655172413793103,1
종로구,숭인1동,7167.64679,0,29,920.2927452,7.788442132,116,25,265,10,4,14,6057,1212,4.997524752,406,14.0,1
종로구,숭인2동,12363.81302,0,29,1506.365382,8.207711866,218,37,456,9,4,13,10509,1723,6.099245502,711,24.517241379310345,1
종로구,청운효자동,18327.98995,0,29,1867.368875,9.814873854,72,23,454,32,0,32,11818,2154,5.486536676,549,18.93103448275862,1
종로구,혜화동,33607.95573,0,29,2186.183403,15.37288943,128,19,619,37,1,38,19392,2682,7.230425056,766,26.413793103448278,1
중구,소공동,27907.6411,0,29,1309.520295,21.31134676,17,0,53,32,5,37,3578,318,11.25157233,70,2.413793103448276,1
중구,회현동,26546.04915,0,29,2445.507666,10.85502594,213,8,259,36,10,46,5222,1323,3.947089947,480,16.551724137931036,1
중구,명동,36805.14784,0,29,1778.688063,20.69230047,30,2,160,34,6,40,3638,778,4.676092545,192,6.620689655172414,1
중구,필동,14392.64417,0,29,1109.619934,12.97078732,52,9,252,10,1,11,4816,885,5.44180791,313,10.793103448275861,1
중구,장충동,12580.35636,0,29,885.9124407,14.20045118,57,6,189,13,1,14,5326,866,6.150115473,252,8.689655172413794,1
중구,광희동,24360.17504,0,29,1849.489557,13.17129634,110,13,318,24,2,26,6682,1124,5.944839858,441,15.206896551724139,1
중구,을지로동,17184.2054,0,29,1565.998556,10.97332135,91,7,178,17,3,20,1912,468,4.085470085,276,9.517241379310345,1
중구,신당5동,7626.547197,0,29,828.9863536,9.199846491,201,31,340,8,0,8,10513,1875,5.606933333,572,19.724137931034484,1
중구,황학동,13134.12167,4,29,1462.213239,8.982357241,214,20,413,7,1,8,13459,2077,6.480019259,647,18.310344827586206,1
중구,중림동,8322.428275,2,29,897.2339194,9.275650524,221,33,359,10,1,11,12338,2205,5.595464853,613,19.137931034482758,1
중구,신당동,22116.83454,29,29,1936.284229,11.42230785,193,22,359,8,3,11,9087,1517,5.990112063,574,-9.206896551724139,1
중구,다산동,14993.2528,0,29,1783.794206,8.405259281,190,43,476,8,0,8,13954,2819,4.949982263,709,24.448275862068964,1
중구,약수동,13256.74357,0,29,2022.811031,6.553624321,418,110,596,12,2,14,16610,4001,4.151462134,1124,38.758620689655174,3
중구,청구동,11131.70221,0,29,1446.225604,7.697071727,318,47,460,5,1,6,13451,2844,4.729606188,825,28.448275862068964,1
중구,동화동,10386.93432,0,29,1324.402066,7.84273491,67,15,255,4,0,4,10199,1955,5.216879795,337,11.620689655172415,1
용산구,후암동,12199.95462,5,38,1345.524292,9.067063811,268,32,584,19,0,19,16812,3008,5.589095745,884,18.263157894736842,1
용산구,용산2가동,12559.26255,0,29,1297.848648,9.676985495,168,19,354,26,1,27,10333,2045,5.052811736,541,18.655172413793103,1
용산구,남영동,16347.61368,1,93,1448.771115,11.28377941,520,3,346,20,2,22,7552,1562,4.834827145,869,8.344086021505376,1
용산구,원효로2동,16119.31682,0,29,1842.939017,8.746527512,177,14,347,26,0,26,13795,2331,5.918060918,538,18.551724137931036,1
용산구,효창동,9383.937603,4,35,1090.45087,8.605557444,49,9,244,15,0,15,10888,1579,6.895503483,302,4.628571428571428,1
용산구,용문동,8509.639851,4,30,1002.710503,8.486636796,183,17,289,16,1,17,11664,2172,5.370165746,489,12.3,1
용산구,이촌1동,24803.21369,0,29,3053.159766,8.123785059,21,7,676,22,1,23,25707,4306,5.970041802,704,24.275862068965516,3
용산구,이촌2동,8688.923303,0,29,1010.247348,8.600788034,65,9,331,9,0,9,8094,1792,4.516741071,405,13.96551724137931,1
용산구,이태원1동,11017.30061,0,29,834.0512663,13.20938059,74,7,260,14,1,15,7947,1346,5.904160475,341,11.758620689655173,1
용산구,이태원2동,10882.27709,0,29,977.9119824,11.12807418,89,15,326,18,0,18,10427,1861,5.602901666,430,14.827586206896552,1
용산구,서빙고동,15094.62832,4,52,1615.603399,9.343028326,96,15,340,24,2,26,13458,2146,6.271202237,451,4.673076923076923,1
용산구,보광동,10925.74691,13,25,1082.775326,10.09050229,309,40,439,13,0,13,14060,2668,5.269865067,788,18.52,1
용산구,청파동,23328.94414,0,29,1934.219622,12.0611661,339,29,597,24,0,24,19833,3234,6.132653061,965,33.275862068965516,1
용산구,원효로1동,19609.39184,0,29,1288.717075,15.21621171,128,22,343,24,0,24,17774,2076,8.561657033,493,17.0,1
용산구,한강로동,49940.18535,0,29,3333.870697,14.97964075,171,14,582,41,13,54,22886,3228,7.08983891,767,26.448275862068964,1
용산구,한남동,30913.20049,10,24,2495.061627,12.38975428,214,38,654,42,1,43,22054,3683,5.988053217,906,27.75,3
성동구,왕십리2동,14185.12882,0,29,1519.464517,9.335610445,177,39,418,13,1,14,16688,2657,6.280767783,634,21.862068965517242,1
성동구,마장동,20549.41763,15,27,2376.584406,8.646618052,258,46,692,28,0,28,22706,4041,5.618906211,996,21.888888888888886,3
성동구,사근동,25905.1684,5,25,1564.568283,16.55739073,72,18,295,40,1,41,14082,1521,9.258382643,385,10.4,1
성동구,행당1동,25152.90776,0,29,1926.626053,13.05541765,121,23,343,27,3,30,13996,2194,6.379216044,487,16.79310344827586,1
성동구,행당2동,18078.24544,0,29,2097.597031,8.618550259,321,52,487,26,1,27,23148,4005,5.779775281,860,29.655172413793103,3
성동구,응봉동,9975.061724,9,20,1102.211574,9.050042623,62,27,399,32,0,32,15100,2537,5.951911707,488,15.399999999999999,1
성동구,금호1가동,13923.95051,0,29,1553.990783,8.960124257,300,29,390,41,1,42,15137,2750,5.504363636,719,24.79310344827586,1
성동구,금호4가동,11987.84306,0,29,1450.407754,8.265153728,178,26,430,28,2,30,14228,2512,5.664012739,634,21.862068965517242,1
성동구,성수1가1동,18533.75675,0,29,1360.777531,13.61997558,147,12,383,32,2,34,16407,2401,6.833402749,542,18.689655172413794,1
성동구,성수1가2동,20113.26513,0,29,1340.61524,15.00301095,69,16,340,12,2,14,12322,1969,6.257998984,425,14.655172413793103,1
성동구,성수2가1동,18920.80428,0,29,1403.98234,13.47652584,251,34,535,30,0,30,15716,2966,5.298718813,820,28.275862068965516,1
성동구,성수2가3동,33216.07146,0,29,1994.780977,16.65148798,65,11,285,21,2,23,10520,1837,5.726728361,361,12.448275862068966,1
성동구,송정동,9246.199238,5,21,827.2830098,11.17658544,196,32,313,13,0,13,10464,1859,5.628832706,541,20.761904761904763,1
성동구,용답동,19839.431,4,25,1998.184993,9.928725851,267,33,453,11,3,14,12551,2208,5.68432971,753,26.12,1
성동구,왕십리도선동,28711.61418,0,29,2628.588738,10.92282477,359,39,574,27,1,28,26903,3964,6.786831483,972,33.51724137931034,3
성동구,금호2.3가동,20143.24,0,29,2451.361227,8.217165131,233,34,618,37,0,37,22423,3987,5.624028091,885,30.517241379310345,3
성동구,옥수동,26322.97644,18,20,3059.601235,8.603401036,179,31,601,40,2,42,25843,4312,5.993274583,811,22.549999999999997,3
광진구,화양동,42593.34593,2,22,2118.704759,20.10348339,157,22,671,22,2,24,27082,2356,11.49490662,850,36.63636363636363,1
광진구,군자동,23780.71326,4,29,1663.18853,14.29826675,262,54,903,22,2,24,21524,3175,6.779212598,1219,38.03448275862069,1
광진구,중곡1동,15220.66107,0,29,1479.148051,10.29015389,236,70,719,18,0,18,15663,2628,5.960045662,1025,35.3448275862069,1
광진구,중곡2동,18466.58235,0,29,1945.198342,9.493418716,234,86,850,17,1,18,21336,3418,6.242246928,1170,40.3448275862069,3
광진구,중곡3동,14521.06461,0,29,1778.885125,8.163014244,304,84,902,21,1,22,16177,2943,5.496772001,1290,44.48275862068966,1
광진구,중곡4동,24239.23146,0,29,3137.083037,7.726678312,413,154,1288,33,0,33,28405,5417,5.243677312,1855,63.96551724137931,0
광진구,능동,15295.36352,1,29,1321.22889,11.57661904,91,29,399,9,2,11,11561,1674,6.906212664,519,16.896551724137932,1
광진구,구의1동,22173.85187,0,29,1878.052742,11.80683128,244,56,892,13,1,14,24049,3342,7.195990425,1192,41.10344827586207,3
광진구,구의2동,19634.21775,0,29,2249.316064,8.728972359,287,111,1029,20,0,20,26573,4514,5.886796633,1427,49.206896551724135,3
광진구,구의3동,29234.55909,0,29,2556.358258,11.43601801,134,46,772,23,0,23,28440,4377,6.497601097,952,32.827586206896555,3
광진구,광장동,35120.53689,20,20,2739.626925,12.81945967,67,27,606,38,2,40,34362,3991,8.609872212,700,15.0,3
광진구,자양1동,24470.08002,0,29,2172.600719,11.26303596,361,88,1074,13,0,13,22709,3655,6.213132695,1523,52.51724137931034,3
광진구,자양2동,20905.82465,0,29,2218.345826,9.42406022,234,57,890,14,0,14,24253,4207,5.764915617,1181,40.724137931034484,3
광진구,자양3동,24437.51774,0,29,2438.046822,10.02339968,107,42,809,18,1,19,27858,4495,6.197552836,958,33.03448275862069,3
광진구,자양4동,28831.07017,0,29,2727.527947,10.57040321,358,76,1134,12,1,13,21260,3879,5.480794019,1568,54.06896551724138,3
동대문구,회기동,20841.7972,1,150,1632.039297,12.77040157,84,15,349,9,0,9,13536,1556,8.699228792,448,1.9866666666666668,1
동대문구,휘경1동,16964.48708,0,29,1636.097547,10.36887263,110,18,367,15,2,17,16339,2173,7.519098021,495,17.06896551724138,1
동대문구,휘경2동,19577.39017,0,29,2115.508152,9.254225821,181,34,709,17,0,17,24666,4112,5.998540856,924,31.862068965517242,3
동대문구,청량리동,20534.33154,14,20,3645.655912,5.632547896,837,78,1053,23,0,23,19094,5467,3.492591915,1968,84.4,0
동대문구,용신동,41890.57829,0,29,5121.416673,8.179490357,706,55,1315,38,7,45,36137,6147,5.878802668,2076,71.58620689655173,0
동대문구,제기동,32198.27615,6,24,4689.975856,6.865339427,694,78,1182,27,2,29,26484,5855,4.523313407,1954,75.41666666666667,0
동대문구,전농1동,31929.54173,0,29,3547.608511,9.00030024,701,106,1072,33,2,35,29220,5816,5.024071527,1879,64.79310344827586,0
동대문구,전농2동,16144.29251,0,29,1852.766996,8.713611886,287,43,529,12,0,12,18629,3813,4.88565434,859,29.620689655172413,3
동대문구,답십리2동,20437.79075,0,29,2657.978478,7.689223563,479,87,803,20,0,20,28055,5780,4.853806228,1369,47.206896551724135,0
동대문구,장안1동,34374.34547,0,29,3555.816954,9.667073957,416,65,1105,27,1,28,38677,6799,5.688630681,1586,54.689655172413794,0
동대문구,장안2동,28389.64242,0,29,2971.260749,9.554746222,316,54,880,33,0,33,32685,5424,6.025995575,1250,43.10344827586207,0
동대문구,이문1동,26354.48836,0,29,1893.089414,13.92141764,232,45,566,26,0,26,21366,3234,6.606679035,843,29.06896551724138,1
동대문구,이문2동,13358.71022,0,29,1838.642549,7.265528704,349,52,620,10,3,13,20183,4126,4.891662627,1021,35.206896551724135,3
동대문구,답십리1동,21509.69667,0,29,2320.465131,9.26956255,283,43,655,26,2,28,28530,4166,6.848295727,981,33.827586206896555,3
중랑구,면목2동,19858.03444,0,29,2500.038144,7.943092585,510,40,976,23,0,23,24206,4783,5.060840477,1526,52.62068965517241,3
중랑구,면목4동,16091.08707,0,29,2180.775289,7.378608495,530,27,547,14,1,15,18746,3919,4.783363103,1104,38.06896551724138,3
중랑구,면목5동,11305.76183,0,29,1339.70248,8.439009408,184,10,376,14,0,14,14836,2380,6.233613445,570,19.655172413793103,1
중랑구,면목7동,17156.85845,0,29,2434.986312,7.045977369,349,28,731,17,1,18,21798,4467,4.879785091,1108,38.206896551724135,3
중랑구,상봉1동,16671.42593,0,29,1875.656644,8.888314389,441,22,588,16,4,20,23714,3995,5.9359199,1051,36.241379310344826,3
중랑구,상봉2동,25041.93668,0,29,2524.424432,9.919859894,309,19,672,15,1,16,20612,3079,6.694381293,1000,34.48275862068966,1
중랑구,중화1동,14467.96169,0,29,1806.185033,8.010232301,284,21,632,14,0,14,19293,3835,5.030769231,937,32.310344827586206,3
중랑구,중화2동,25087.93301,0,29,3426.944097,7.320788521,755,33,977,28,1,29,24926,5183,4.80918387,1765,60.86206896551724,3
중랑구,묵1동,24650.23534,0,29,3194.897219,7.715501829,337,28,841,31,1,32,34344,6145,5.588934093,1206,41.58620689655172,0
중랑구,묵2동,18347.44489,0,29,2274.471049,8.066686491,319,31,629,20,0,20,18624,3762,4.950558214,979,33.758620689655174,3
중랑구,망우3동,11024.19459,0,29,1645.730123,6.698664887,528,24,625,10,0,10,16303,3505,4.651355207,1177,40.58620689655172,3
중랑구,신내1동,33076.72461,0,29,3941.022636,8.392929364,526,44,771,49,2,51,38205,7204,5.30330372,1341,46.241379310344826,0
중랑구,신내2동,17158.0808,0,29,2497.142353,6.871086375,493,28,701,21,1,22,20155,4297,4.690481731,1222,42.13793103448276,3
중랑구,면목본동,26370.54606,0,29,3242.991523,8.131549488,791,44,1205,27,1,28,33856,6355,5.327458694,2040,70.34482758620689,0
중랑구,망우본동,40005.16754,0,29,4795.70537,8.3418735,854,39,1201,59,4,63,35905,6837,5.251572327,2094,72.20689655172414,0
성북구,돈암1동,12256.11859,0,29,1844.008038,6.646456163,370,14,329,11,0,11,14474,2988,4.844042838,713,24.586206896551722,1
성북구,돈암2동,13693.33876,0,29,1558.868615,8.784151934,198,16,381,33,0,33,23657,3648,6.484923246,595,20.517241379310345,3
성북구,안암동,27724.07152,0,29,1822.785118,15.20973111,179,18,420,30,2,32,17118,2113,8.101277804,617,21.275862068965516,1
성북구,보문동,15573.25256,0,29,1785.533596,8.721903968,200,19,496,10,1,11,16712,2588,6.457496136,715,24.655172413793103,1
성북구,길음1동,34012.78981,0,29,3219.644326,10.56414509,344,27,517,30,2,32,35000,4818,7.264425073,888,30.620689655172413,3
성북구,길음2동,18238.80908,0,29,2075.721872,8.786730693,294,16,370,22,0,22,21728,3112,6.982005141,680,23.448275862068964,1
성북구,월곡1동,25327.12932,0,29,2824.916052,8.965621933,466,15,637,25,0,25,26169,4922,5.316741162,1118,38.55172413793103,3
성북구,월곡2동,21841.90214,0,29,2653.640186,8.230920776,353,17,525,28,2,30,19739,3729,5.29337624,895,30.862068965517242,3
성북구,장위1동,21655.23647,0,29,2656.708094,8.151153871,577,14,550,34,0,34,24082,4210,5.720190024,1141,39.3448275862069,3
성북구,장위2동,12115.42795,0,29,1862.613901,6.504529975,414,15,419,27,1,28,13622,3146,4.329942784,848,29.24137931034483,1
성북구,장위3동,8376.712836,0,29,984.7140254,8.50674675,202,13,252,34,0,34,15868,2193,7.235750114,467,16.103448275862068,1
성북구,성북동,20029.27524,4,29,2278.938747,8.788860722,166,15,589,47,1,48,16889,3092,5.462160414,770,22.551724137931036,1
성북구,삼선동,25794.12626,0,29,2370.935002,10.87930552,369,21,678,39,2,41,23044,4026,5.72379533,1068,36.827586206896555,3
성북구,동선동,25385.16894,0,29,2032.15823,12.49172853,194,13,401,18,1,19,15870,2196,7.226775956,608,20.96551724137931,1
성북구,종암동,37690.85888,19,22,4305.273997,8.754578434,613,19,1106,56,0,56,40111,6990,5.738340486,1738,60.0,0
성북구,석관동,26404.14704,8,29,3694.527833,7.146825857,699,24,1148,29,1,30,35315,7494,4.712436616,1871,56.51724137931035,0
강북구,번1동,17811.94093,0,29,2297.420795,7.753016323,380,35,1163,23,1,24,18578,3811,4.874836001,1578,54.41379310344828,3
강북구,번2동,11704.72484,0,29,2001.168839,5.848944184,548,96,1250,41,0,41,15397,4124,3.733511154,1894,65.3103448275862,3
강북구,번3동,14479.44704,0,29,2832.736853,5.111469153,857,88,1587,35,0,35,16449,4787,3.436181324,2532,87.3103448275862,3
강북구,수유1동,16701.63783,0,29,2485.305284,6.720155443,470,55,1318,39,2,41,20501,4577,4.479134804,1843,63.55172413793103,3
강북구,수유2동,16899.03589,0,29,2740.227556,6.167019178,419,54,1237,12,1,13,21054,5126,4.107296137,1710,58.96551724137931,3
강북구,수유3동,27698.70864,0,29,3242.434665,8.542564925,488,49,1473,25,0,25,23778,4804,4.949625312,2010,69.3103448275862,3
강북구,삼양동,21605.83224,0,29,3434.350243,6.291097503,546,65,1511,31,3,34,23090,5019,4.600518031,2122,73.17241379310344,3
강북구,미아동,22148.33645,47,16,3173.804722,6.978481157,445,76,1484,26,2,28,21685,4627,4.686622001,2005,78.3125,2
강북구,송중동,34034.61077,0,29,4603.956327,7.392470378,481,69,1574,57,2,59,29910,6215,4.812550282,2124,73.24137931034483,0
강북구,송천동,26162.82793,0,29,3884.121118,6.735842457,675,69,1990,17,1,18,25998,6280,4.139808917,2734,94.27586206896552,0
강북구,삼각산동,20099.48096,0,29,2285.146658,8.795707222,515,49,1096,21,2,23,30939,4711,6.567395457,1660,57.241379310344826,3
강북구,우이동,18995.1833,3,29,2899.627067,6.550905638,331,68,1328,33,6,39,20407,4998,4.083033213,1727,56.55172413793103,3
강북구,인수동,25655.2149,0,29,4127.451207,6.215752439,605,81,1978,50,1,51,29916,7228,4.138904261,2664,91.86206896551724,0
도봉구,쌍문1동,16785.47009,0,29,2333.15984,7.194307823,346,52,686,42,1,43,21445,4723,4.540546263,1084,37.37931034482759,3
도봉구,쌍문2동,16883.76161,0,29,2395.013831,7.0495466,313,65,748,15,0,15,18461,4027,4.584305935,1126,38.827586206896555,3
