ADSTRD_CD,ADSTRD_NM,FCLTY_LO,FCLTY_LA
1168064000,역삼1동,127.0432183,37.50978716
1168065000,역삼2동,127.04181,37.494558
1168054500,압구정동,127.038159,37.523551
1168058000,삼성1동,127.0521426,37.51591066
1168052100,논현1동,127.026089,37.51206542
1168063000,대치4동,127.0541301,37.50304252
1168065600,도곡2동,127.0460984,37.48498254
4215051000,홍제동,128.8839883,37.7477189
1174054000,명일2동,127.1546206,37.55221118
1174055000,고덕제1동,127.14653,37.556101
1174061000,천호2동,127.1317143,37.54620984
1130566000,인수동,127.0187526,37.6356868
1130554500,송중동,127.033378,37.61874314
1150053500,등촌3동,126.8475516,37.5581232
1150059300,화곡8동,126.848523,37.52954504
1150059000,화곡본동,126.8514079,37.54152282
1150059100,화곡6동,126.8526628,37.55241466
1150059000,화곡본동,126.8514079,37.54152282
1150053500,등촌3동,126.8420946,37.56681307
1162057500,행운동,126.9641329,37.4786665
1162052500,보라매동,126.926303,37.492997
2771025900,유가읍,128.4666738,35.70130261
1121573000,군자동,127.071497,37.551084
1153056000,구로제5동,126.890603,37.505246
1153079000,수궁동,126.82325,37.496683
1154567000,시흥제1동,126.897746,37.450133
1154564000,독산제4동,126.906438,37.469514
1154561000,독산제1동,126.886941,37.457825
1154561000,독산1동,126.8944595,37.4674676
1135061100,하계1동,127.0733372,37.64344507
1135060000,공릉2동,127.078945,37.621693
1135056000,월계1동,127.050774,37.624263
1135064000,상계2동,127.070718,37.65611926
1132070000,방학2동,127.0322023,37.6705737
1132066000,쌍문1동,127.0238027,37.6482564
1132051300,창3동,127.0413886,37.6367115
1132067000,쌍문제2동,127.03595,37.658932
1132052100,도봉1동,127.0435807,37.6821279
1132051400,창4동,127.0508795,37.65986054
1123070500,청량리동,127.0500267,37.58724711
1159066000,대방동,126.929047,37.500447
1159062000,사당제1동,126.97984,37.477018
1159053000,상도1동,126.951388,37.5064589
1159051000,노량진1동,126.9417006,37.51275688
1144065500,서강동,126.932213,37.548915
1144056500,공덕동,126.960307,37.557473
1144059000,용강동,126.9398032,37.54500016
1144060000,대흥동,126.942401,37.555873
1141072000,북가좌제2동,126.917894,37.581213
1141065500,홍제제2동,126.950648,37.58277
1141052000,천연동,126.959119,37.568023
1141061500,연희동,126.923525,37.572245
1165061000,방배2동,126.9827869,37.48076743
1165065100,양재1동,127.040816,37.48302001
1165066000,내곡동,127.050699,37.46182406
1165062000,방배3동,126.9874431,37.4765239
1165051000,서초1동,127.016811,37.49232427
1165066000,내곡동,127.050699,37.46182406
1120066000,성수1가2동,127.0443497,37.5464026
1120055000,사근동,127.045326,37.56149957
1120053500,왕십리도선동,127.025511,37.567878
1120079000,용답동,127.0547374,37.56057765
1120054000,마장동,127.041319,37.564809
1129070500,종암동,127.0334032,37.59962856
1129072500,월곡2동,127.0483266,37.60626414
1129063000,정릉2동,127.0046584,37.60824197
1129081000,석관동,127.0582481,37.60671088
1129055500,삼선동,127.0140792,37.58915391
1129078000,장위3동,127.053514,37.62008856
1129061000,보문동,127.0193243,37.58387155
1171064600,장지동,127.134225,37.485765
1171058000,송파1동,127.10972,37.505956
1171061000,삼전동,127.094889,37.49868
1147058000,신월3동,126.8266346,37.5342613
1147068000,신정7동,126.858629,37.510446
1147054000,목4동,126.8692679,37.53646455
1147057000,신월2동,126.847329,37.520014
1156060500,문래동,126.8905415,37.51685634
1156054000,여의동,126.9307706,37.51814195
1156054000,여의동,126.9307706,37.51814195
1117055500,청파동,126.9676967,37.55200626
1117068500,한남동,127.006498,37.53133868
1138063200,신사제2동,126.908059,37.590259
1138057000,대조동,126.921946,37.613471
1138062500,역촌동,126.911356,37.603354
1138060000,응암제3동,126.916772,37.594592
1138069000,진관동,126.9299824,37.63225081
1138055100,갈현제1동,126.918643,37.624865
1138052000,불광제1동,126.924861,37.619489
1111061500,종로1.2.3.4가동,126.985804,37.576013
1111064000,이화동,127.006013,37.576762
1114063500,약수동,127.0093304,37.5524706
1126069000,신내2동,127.0878892,37.61481251
1126057500,면목3.8동,127.1018199,37.58739985
1126068000,신내1동,127.0999468,37.6012541
1126052000,면목2동,127.0778419,37.58843496
1126060000,중화1동,127.0811539,37.60330431
2644058000,가덕도동,128.831795,35.056792
1150053500,등촌제3동,126.847535,37.558129
2644053500,명지1동,128.923047,35.1105637
2641066500,청룡노포동,129.084751,35.279193
2671025000,기장읍,129.2126262,35.23587446
2671025600,정관읍,129.179075,35.324757
2671025000,기장읍,129.212591,35.235093
2629070000,문현3동,129.0709194,35.13801659
2629055000,대연제5동,129.093264,35.136176
3117059000,남목2동,129.431392,35.524629
2617055000,초량제6동,129.034832,35.119563
2617066000,범일2동,129.0648461,35.1356422
2626054500,명륜동,129.081929,35.212382
2626051000,수민동,129.0865969,35.19626384
4677036000,봉래면,127.4611394,34.4643411
2623061000,전포2동,129.0658467,35.16404847
2623061000,전포2동,129.0658467,35.16404847
2632052100,구포제3동,129.008634,35.19423
2632052100,구포3동,129.0086898,35.1942653
2632053000,금곡동,129.0157637,35.25926333
2632054100,화명1동,129.0097811,35.22680891
2617055000,초량6동,129.0348413,35.11956203
2653067000,학장동,128.994853,35.147372
2638057100,신평1동,128.9772479,35.0915953
2638053000,괴정3동,128.9987385,35.10303523
2638059000,장림제2동,128.976332,35.075077
2614068000,암남동,129.014312,35.073125
2614059000,부민동,129.018039,35.107437
2650066000,남천제1동,129.111169,35.140025
2650079000,광안4동,129.1048675,35.1595681
2617056000,수정1동,129.0404176,35.12581096
2647068000,연산4동,129.0821001,35.19110692
2620063000,청학1동,129.0565721,35.09109838
2620053000,남항동,129.040101,35.091322
2611060000,영주제2동,129.032486,35.110145
2611054500,보수동,129.026158,35.104124
2635065000,재송제1동,129.127696,35.179839
2635057000,반여1동,129.1221257,35.21108151
2635055100,좌제1동,129.178746,35.173738
2623071000,가야1동,129.0344592,35.15044055
3023052500,회덕동,127.4314371,36.3782575
2720064000,대명9동,128.5837657,35.8361744
2729065000,본동,128.541795,35.833317
2729057200,용산2동,128.514912,35.85951
2729057100,용산1동,128.5285122,35.85598624
2720055000,봉덕3동,128.5908146,35.84416289
2771025600,다사읍,128.454841,35.860564
2771026200,옥포읍,128.471701,35.788996
2714054100,신암5동,128.631015,35.887483
2714072000,안심1동,128.705575,35.865851
2911054500,동명동,126.924351,35.150495
2723074500,구암동,128.57034,35.942893
2723067200,복현2동,128.6169046,35.8986818
3120051000,농소1동,129.353894,35.631273
1132066000,쌍문1동,127.0244861,37.6478283
1130566000,인수동,127.018757,37.635688
2726055000,만촌1동,128.6510924,35.87775004
2614068000,암남동,129.014312,35.073125
2717061000,비산7동,128.555713,35.881672
2717054000,내당4동,128.552,35.858904
2726067000,고산1동,128.712802,35.836994
2726060100,황금1동,128.629985,35.841242
2726066100,범물1동,128.6485343,35.8191643
2611054500,보수동,129.026158,35.104124
2711054500,삼덕동,128.6012452,35.8648907
2871025000,강화읍,126.4912085,37.7403213
2871033000,길상면,126.4871851,37.6425401
2824564000,작전서운동,126.734715,37.528727
2824573000,계양3동,126.753318,37.557073
2824561100,계산1동,126.7156,37.54364
2824560100,효성1동,126.706156,37.52958
2820052100,구월3동,126.697261,37.450967
2820052100,구월3동,126.6972627,37.45229985
1168052100,논현1동,127.02629,37.51214827
2814055500,송현1.2동,126.63497,37.476844
3117059000,남목2동,129.431392,35.524629
2817764000,주안3동,126.6711736,37.4450774
2817766000,주안5동,126.687325,37.465913
2817754000,"용현1,4동",126.657899,37.452752
2817764000,주안3동,126.671145,37.445081
2817770000,관교동,126.6960245,37.439254
2823758000,산곡2동,126.70707,37.506127
2823764800,삼산2동,126.73379,37.511156
2823756000,부평6동,126.7267876,37.48477457
2826059000,가좌2동,126.6912207,37.4955896
2826068000,검단동,126.6609564,37.6022398
2614068000,암남동,129.014312,35.073125
2826053000,연희동,126.672124,37.546231
2818576600,청학동,126.666614,37.4276772
2818584000,송도3동,126.659843,37.371609
2818576300,연수3동,126.687747,37.421101
2611054500,보수동,129.026158,35.104124
2811054000,신흥동,126.6338603,37.46781715
2920054000,도산동,126.79515,35.1348587
2920063500,운남동,126.8159402,35.17144137
2920054000,도산동,126.79515,35.13485872
2920063500,운남동,126.8159402,35.1714414
2915564000,월산5동,126.8970677,35.1416902
2915554500,사직동,126.907885,35.147499
2629055000,대연제5동,129.093264,35.136176
2915571000,효덕동,126.897052,35.100385
2714062000,불로.봉무동,128.6300679,35.9019806
2917066200,두암2동,126.934349,35.17237
2917069500,건국동,126.9122243,35.24065096
2914076000,화정1동,126.880458,35.158003
3023052500,회덕동,127.431419,36.378271
3011055200,판암2동,127.4563279,36.31941789
3011063000,가양2동,127.4563412,36.34647922
3017052000,도마1동,127.374232,36.326912
2614068000,암남동,129.014312,35.073125
3017055500,탄방동,127.3979912,36.3462304
3017052000,도마1동,127.3728096,36.32655399
3020055000,신성동,127.3440256,36.38454829
3020061000,원신흥동,127.3355128,36.3341606
3014057500,대흥동,127.4208506,36.32073573
3014057500,대흥동,127.4283306,36.32673416
3014057500,대흥동,127.4208506,36.32073573
3114057000,삼산동,129.336605,35.545627
3114062500,대현동,129.329884,35.52991
3114059500,무거동,129.250526,35.535347
3114059500,무거동,129.250526,35.535347
3114064000,선암동,129.318774,35.514701
3117051000,방어동,129.426011,35.487758
3117056000,전하2동,129.4274907,35.51061602
3117059000,남목2동,129.4314639,35.5246173
3117058000,남목1동,129.4233231,35.5377634
3120059000,염포동,129.3899053,35.5358652
3120051000,농소1동,129.3538961,35.6312699
4313056000,지현동,127.931184,36.958316
3171039000,삼남면,129.11316,35.556513
2611054500,보수동,129.026158,35.104124
3111060000,태화동,129.2967404,35.56124633
3111061000,다운동,129.278424,35.5552732
3611036000,연서면,127.2069147,36.59403996
3611025000,조치원읍,127.2923638,36.60407946
4182025000,가평읍,127.511138,37.833659
4182032500,청평면,127.4243265,37.7392117
4182025000,가평읍,127.5069577,37.82542273
4128559000,장항2동,126.7604422,37.66444706
4128757000,대화동,126.7481578,37.67447522
4128162100,화정1동,126.8368608,37.64849418
4128160000,관산동,126.8642041,37.68810904
4129056000,문원동,127.004332,37.428129
1162059500,청룡동,126.9512984,37.47720921
4121063200,하안2동,126.8742325,37.4680192
4121064000,소하1동,126.8849694,37.4522229
4161052000,송정동,127.250012,37.416895
4141052000,군포2동,126.947525,37.34555
4141055000,산본2동,126.933041,37.364216
4157025000,통진읍,126.6068955,37.6837268
4157054000,사우동,126.7226114,37.6222881
4157025600,양촌읍,126.6383347,37.66404685
4136051000,호평동,127.2422797,37.658878
4136025300,진접읍,127.2050656,37.7189538
4136025600,화도읍,127.2999962,37.65733039
4136034000,수동면,127.3205097,37.70970126
4136025900,진건읍,127.19747,37.673315
4125053500,중앙동,127.056205,37.905242
4119075000,소사본동,126.7999477,37.4800468
4119060600,부천동,126.7875117,37.4967327
4119060300,심곡동,126.7750017,37.4866981
4119083000,오정동,126.7960259,37.5283486
4113162000,복정동,127.130424,37.461499
4113160000,산성동,127.152947,37.450949
4113357000,상대원1동,127.169188,37.441765
4113565700,백현동,127.108594,37.390224
4113351000,성남동,127.131556,37.432015
4113557000,정자3동,127.11241,37.358706
4113159000,단대동,127.1557961,37.44827499
4113562000,야탑1동,127.1317842,37.41165907
4111157100,정자1동,126.99754,37.299255
4111156600,율천동,126.972088,37.306371
4111365000,구운동,126.976192,37.2784956
4111574000,행궁동,127.017466,37.284031
4111760000,광교1동,127.056867,37.28956
4111365000,구운동,126.976054,37.278382
4111354000,세류3동,127.011789,37.261133
4139058200,월곶동,126.7423983,37.38769345
4139054000,은행동,126.8005532,37.4339393
4139064000,능곡동,126.813366,37.368573
4139052000,신천동,126.7927981,37.43232857
4139052000,신천동,126.7927981,37.43232857
4127152500,사동,126.844122,37.301352
4127358000,선부1동,126.8105737,37.3322682
4127157000,부곡동,126.8590429,37.3302056
4155051000,안성1동,127.275083,37.00438
4117359000,호계2동,126.950885,37.379856
4128553000,정발산동,126.7745774,37.6669169
4117354600,달안동,126.9520715,37.39297273
4163055000,회천3동,127.068036,37.8381418
4163033000,광적면,126.9798768,37.82584035
4163053000,회천1동,127.0636907,37.83832479
4183025000,양평읍,127.491224,37.487905
4167051000,여흥동,127.6406356,37.29361955
4180025000,연천읍,127.0789086,38.10350867
4137054000,신장동,127.045162,37.17774
4146551000,풍덕천1동,127.097598,37.3221
4146351000,신갈동,127.111686,37.287876
4146152000,역삼동,127.17786,37.240551
4143051000,고천동,126.9725024,37.3427746
4143055000,내손2동,126.981674,37.387577
4115052000,의정부2동,127.045589,37.733705
4115056800,신곡2동,127.06352,37.743183
4115057600,송산2동,127.088761,37.738939
4150025000,장호원읍,127.6295774,37.11566634
4150052000,중리동,127.440577,37.278001
4148053000,금촌3동,126.7335569,37.77163351
4148052000,금촌2동,126.7798134,37.7538401
4122025300,안중읍,126.931747,36.985575
4122025000,팽성읍,127.0475357,36.9624744
4157025000,통진읍,126.606881,37.683729
4313056000,지현동,127.931184,36.958316
4165031000,군내면,127.212189,37.904867
4145059000,춘궁동,127.1940072,37.5219812
4159026200,남양읍,126.828723,37.198785
4159025900,향남읍,126.9374416,37.12821527
4159061000,동탄7동,127.1104567,37.1705479
4215037000,연곡면,128.8313684,37.8743089
4215051000,홍제동,128.8839883,37.7477189
4882025000,고성읍,128.313388,34.969643
4217057000,발한동,129.10634,37.545235
4217051000,천곡동,129.122625,37.515059
4217051000,천곡동,129.1060871,37.52537169
4223057000,성내동,129.1715738,37.44564015
4223025000,도계읍,129.0463935,37.238215
4221057000,노학동,128.57595,38.196474
4283025000,양양읍,128.62677,38.076862
4213055000,단구동,127.969274,37.318626
4213055000,단구동,127.969274,37.318626
4211067500,강남동,127.718929,37.867919
4211070500,신사우동,127.739341,37.903827
4211025000,신북읍,127.749095,37.948043
4211031000,동면,127.757512,37.879764
4219058500,문곡소도동,129.003736,37.130578
4219052500,황연동,128.9866681,37.17875976
4272025000,홍천읍,127.907184,37.713032
4272025000,홍천읍,127.907184,37.713032
4157034000,대곶면,126.6053432,37.6333236
4211057000,근화동,127.7238911,37.8925709
4376025000,괴산읍,127.797481,36.807992
4380025000,단양읍,128.367256,36.984866
4380025300,매포읍,128.2961749,37.03152177
4372025000,보은읍,127.723916,36.488319
4372038500,회인면,127.5974123,36.49460273
4372025000,보은읍,127.7261003,36.4850699
4374025000,영동읍,127.7752458,36.16847861
4373025000,옥천읍,127.5698952,36.3046044
4377025300,금왕읍,127.596297,36.987307
4315052800,중앙동,128.210462,37.1392
4315052800,중앙동,128.21174,37.14334066
4315052800,중앙동,128.203421,37.13276
4315059000,청전동,128.210499,37.14840789
4374525000,증평읍,127.6043472,36.79919346
4375025000,진천읍,127.4400757,36.86076362
4311173000,용암2동,127.506223,36.598458
4311152500,중앙동,127.492879,36.64102
4311251000,사직1동,127.474,36.639686
4311374700,가경동,127.43645,36.611793
4311374700,가경동,127.43645,36.611793
4311453000,내덕2동,127.494259,36.662538
4311255000,산남동,127.470295,36.60746
4311152500,중앙동,127.492879,36.64102
4311257000,수곡1동,127.4830824,36.61973694
4313054000,교현2동,127.9264554,36.98059125
4425051000,금암동,127.259071,36.272305
4415051000,중학동,127.121866,36.452333
4415036000,의당면,127.1676142,36.58209018
4427025000,합덕읍,126.765522,36.81092739
4427051000,당진1동,126.64331,36.891537
4418054500,대천4동,126.6031378,36.33888134
4418039000,미산면,126.6753622,36.29028989
4418051500,대천1동,126.604107,36.356221
4476031000,규암면,126.889413,36.30362916
4477039000,종천면,126.656941,36.110906
4136034000,수동면,127.3205097,37.7097013
4420058000,온양2동,126.995401,36.78196
4481025000,예산읍,126.835363,36.694748
4413136000,병천면,127.302199,36.766105
4413353000,쌍용1동,127.129059,36.804344
4413132000,광덕면,127.1350583,36.66658695
4413154000,원성2동,127.1581554,36.80016444
4479025000,청양읍,126.800122,36.450893
4482525000,태안읍,126.2918652,36.75822464
4482525000,태안읍,126.291854,36.758223
4482525300,안면읍,126.3441723,36.51732105
4480025000,홍성읍,126.654641,36.59716
4579025000,고창읍,126.7405949,35.43111053
4513035000,대야면,126.8107216,35.94698189
4513060500,중앙동,126.715588,35.982889
4812554000,문화동,128.558682,35.188299
4521051000,요촌동,126.894859,35.814802
5013055000,효돈동,126.6184629,33.26369188
4519055000,금동,127.3728232,35.40301562
4573025000,무주읍,127.672453,36.005604
4573025000,무주읍,127.672453,36.005604
4580025000,부안읍,126.7363079,35.7192993
4514061000,모현동,126.945941,35.956618
4514056000,인화동,126.956907,35.926909
4514032000,황등면,126.943428,36.004597
4575025000,임실읍,127.2857153,35.6146284
4575038000,관촌면,127.2714578,35.674597
4574025000,장수읍,127.517143,35.653246
4521034000,용지면,126.955967,35.8350888
4511167100,중화산1동,127.127245,35.808945
4511171200,효자2동,127.123481,35.802085
4511169200,평화2동,127.13404,35.791445
4511354000,인후1동,127.157041,35.838432
4511357000,덕진동,127.120585,35.849996
4511358000,금암1동,127.137274,35.843285
4511354000,인후1동,127.157041,35.838432
4518057000,연지동,126.8453416,35.57121938
4518053500,내장상동,126.893048,35.553821
4518042000,칠보면,126.991261,35.6033698
4518025000,신태인읍,126.889566,35.688527
4572025000,진안읍,127.4185011,35.78059802
4677025000,고흥읍,127.2942433,34.62221095
4623025000,광양읍,127.591052,34.970549
4623053000,중마동,127.693995,34.940869
4617055000,성북동,126.717425,35.035584
4617058000,영산동,126.713938,34.999979
4671025000,담양읍,126.9950288,35.3335028
4611052000,용당2동,126.399211,34.801823
4611059500,목원동,126.385972,34.794825
4611075800,신흥동,126.418898,34.799782
4611075800,신흥동,126.418898,34.799782
4611065500,만호동,126.3858986,34.78618211
4684025300,일로읍,126.5217352,34.8302335
4684025300,일로읍,126.4906626,34.8496888
4678025300,벌교읍,127.35147,34.845592
4615059000,남제동,127.4846993,34.9463465
4615055000,삼산동,127.4901808,34.96807
4615058000,풍덕동,127.49609,34.9451468
4615025000,승주읍,127.3858447,35.01359518
4613067000,국동,127.717043,34.732106
4613078000,쌍봉동,127.65894,34.763753
4613053500,한려동,127.742128,34.745422
4687032000,묘량면,126.5707742,35.2077393
4683025000,영암읍,126.704536,34.794649
4688025000,장성읍,126.767155,35.302607
4680032000,안양면,126.9795525,34.64059422
4690033000,의신면,126.276015,34.467254
4690025000,진도읍,126.2658743,34.48405005
4686025000,함평읍,126.5218242,35.06130887
4682025000,해남읍,126.5939128,34.5749798
4679025000,화순읍,126.9681031,35.0460317
4729053000,남부동,128.747571,35.80173
4729053000,남부동,128.7478064,35.80179204
4713055000,성건동,129.2034494,35.84271826
4713051500,중부동,129.204855,35.841828
4157054000,사우동,126.722585,37.622302
4772025000,군위읍,128.5706807,36.2317788
4715053600,평화남산동,128.11956,36.119339
4728057000,점촌1동,128.1984902,36.59748581
4728061000,점촌5동,128.1923907,36.58779958
4728061000,점촌5동,128.1829687,36.58860227
4792025000,봉화읍,128.7369089,36.89232079
4725053000,북문동,128.150032,36.41667
4776025000,영양읍,129.1177621,36.6615059
4721056000,영주2동,128.62184,36.818551
4790025000,예천읍,128.446153,36.651916
4794025000,울릉읍,130.9088282,37.49584746
4793025000,울진읍,129.3955656,36.99260329
4773037000,금성면,128.679035,36.26137
4773043000,안계면,128.4305215,36.3880611
4773025000,의성읍,128.698259,36.3467911
4782025300,청도읍,128.74293,35.651219
4775037000,진보면,129.0438602,36.5327866
4785025000,왜관읍,128.3974541,35.9895757
4785025000,왜관읍,128.3974541,35.9895757
4711152500,상대동,129.3551786,36.0067792
4711369000,두호동,129.3875815,36.0674964
4888025000,거창읍,127.8887943,35.68527907
4825063000,장유3동,128.7979675,35.1800885
4825059000,삼안동,128.907018,35.257482
4825055000,북부동,128.864785,35.256358
4825062000,장유2동,128.8028968,35.19563182
4884025000,남해읍,127.889664,34.838265
4824052000,선구동,128.0715343,34.93451617
4886025000,산청읍,127.881903,35.414758
4833051000,중앙동,129.04121,35.345998
4833054000,서창동,129.172012,35.414384
4833054000,서창동,129.1719949,35.4143864
4817067300,상대동,128.102585,35.185848
4817073000,판문동,128.033178,35.18348
4817045000,대평면,127.9627606,35.2302115
4817071500,신안동,128.0679685,35.18582508
4812953000,충무동,128.6693678,35.1444488
4812554000,문화동,128.5587986,35.1883685
4812962000,풍호동,128.7116704,35.1346061
4812153000,명곡동,128.6477887,35.2528554
4812754500,석전동,128.5694877,35.2305701
4812354000,사파동,128.7046581,35.2165111
4812563000,오동동,128.5710934,35.2023666
4812554000,문화동,128.5587986,35.18836848
4812125000,동읍,128.6839601,35.27999162
4812354000,사파동,128.694157,35.22245273
4822034000,광도면,128.416647,34.87933473
4885025000,하동읍,127.743045,35.0721055
4889045000,대병면,128.0171785,35.52405804
5013059000,대륜동,126.517322,33.254067
5011062000,봉개동,126.614994,33.46600354
5011053000,이도1동,126.5270712,33.5043812