시군구명,행정동명,총생활인구수,총노인시설수,입소정원,총노인생활인구수,노인생활인구비율,국민기초생활보장 수급권자,저소득노인,normal,Total bus,Total subway,Total Transportation,전체인구,65세이상 인구,고령자 비율
도봉구,쌍문3동,16254.345558198926,0.0,29.0,2301.044447580645,7.063898993906443,277.0,40.0,598.0,16.0,0.0,16.0,16934,3544,4.778216704288939
도봉구,쌍문4동,12974.452296370968,0.0,29.0,1677.1033611559137,7.736226995233351,82.0,29.0,477.0,15.0,0.0,15.0,18348,3278,5.597315436241611
도봉구,방학1동,23091.121855779573,0.0,29.0,3226.7518194892473,7.1561505648843475,546.0,53.0,948.0,31.0,5.0,36.0,28410,6183,4.5948568655992235
도봉구,방학2동,10652.81773844086,0.0,29.0,1954.93336344086,5.4491973678790435,649.0,71.0,726.0,23.0,0.0,23.0,19354,4601,4.206476852858074
도봉구,방학3동,20098.28616276881,0.0,29.0,3086.310857123656,6.51207447764992,100.0,35.0,791.0,28.0,0.0,28.0,26500,5387,4.9192500464080195
도봉구,창1동,19865.690906989246,0.0,29.0,2841.669066129032,6.990853067225951,208.0,27.0,895.0,22.0,3.0,25.0,24502,4872,5.029146141215107
도봉구,창2동,28378.954949059134,0.0,29.0,3737.577967607527,7.59287303034507,312.0,46.0,853.0,25.0,0.0,25.0,28957,5498,5.266824299745362
도봉구,창3동,10035.887079032258,0.0,29.0,1510.6110465053762,6.643594393308007,308.0,35.0,518.0,12.0,0.0,12.0,13633,3041,4.483064781321934
도봉구,창4동,26855.20662473118,0.0,29.0,3503.6141357526885,7.665001219936516,112.0,28.0,740.0,36.0,4.0,40.0,26121,4505,5.798224195338513
도봉구,창5동,18855.027861290324,0.0,29.0,2536.5458793010753,7.43334785116746,167.0,29.0,741.0,18.0,1.0,19.0,24343,4621,5.267907379355118
도봉구,도봉1동,18056.48144637097,0.0,29.0,3736.8002877688173,4.83207023545596,568.0,73.0,1159.0,37.0,0.0,37.0,20622,5930,3.4775716694772343
도봉구,도봉2동,18278.142068548383,0.0,29.0,3031.465085483871,6.029474710453706,470.0,69.0,1041.0,42.0,6.0,48.0,26359,6788,3.883176193282263
노원구,월계1동,22899.68452325269,0.0,29.0,2722.435787903226,8.411469106086663,262.0,32.0,693.0,45.0,4.0,49.0,21580,4280,5.042056074766355
노원구,월계2동,19181.674846639784,0.0,29.0,3035.795822311828,6.318499651940525,1055.0,58.0,812.0,40.0,4.0,44.0,26066,6044,4.3127068166776965
노원구,월계3동,23355.59323373656,0.0,29.0,3340.7250908602155,6.99117484932669,705.0,46.0,981.0,24.0,1.0,25.0,29384,6378,4.60708686108498
노원구,공릉2동,46948.9334139785,0.0,29.0,4017.8724465053765,11.685023364744508,300.0,37.0,857.0,52.0,2.0,54.0,42538,5931,7.17214634968808
노원구,하계1동,25620.749152150536,0.0,29.0,3078.4232174731187,8.322685784958761,1001.0,38.0,594.0,35.0,2.0,37.0,26982,4694,5.748189177673626
노원구,하계2동,15284.388023387097,0.0,29.0,1812.6133791666666,8.432238335575986,334.0,27.0,489.0,19.0,1.0,20.0,21642,3408,6.350352112676056
노원구,중계본동,19788.459603360217,0.0,29.0,1437.1637258064516,13.76910594668405,126.0,25.0,421.0,19.0,0.0,19.0,23477,2620,8.960687022900764
노원구,중계1동,24737.13218145161,0.0,29.0,1979.4352090053765,12.497065864500554,196.0,19.0,344.0,18.0,0.0,18.0,26580,2561,10.378758297540024
노원구,중계4동,15567.602846370968,0.0,29.0,2452.4697708333333,6.347724661691221,696.0,30.0,602.0,7.0,0.0,7.0,19601,4138,4.736829386176897
노원구,상계1동,34833.89299260753,0.0,29.0,5428.388212634409,6.416986337036968,543.0,52.0,1038.0,30.0,5.0,35.0,37857,7568,5.002246300211416
노원구,상계2동,27723.483262903228,0.0,29.0,3350.4534711021506,8.274546565717097,289.0,28.0,578.0,26.0,6.0,32.0,19629,3526,5.566931366988088
노원구,상계5동,17602.721361962365,0.0,29.0,2840.7969396505378,6.196402536299471,495.0,56.0,996.0,19.0,0.0,19.0,23737,5242,4.5282334986646315
노원구,상계8동,17031.897351478496,0.0,29.0,1816.3883829301076,9.37679271214204,53.0,7.0,599.0,14.0,1.0,15.0,22344,3055,7.313911620294599
노원구,상계9동,17150.19699314516,0.0,29.0,2135.550067204301,8.030810073957614,111.0,25.0,690.0,23.0,1.0,24.0,20071,3682,5.451113525258012
노원구,상계10동,12520.193257526882,0.0,29.0,1404.1451217741935,8.916594918413502,74.0,12.0,483.0,22.0,1.0,23.0,18477,2922,6.323408624229979
노원구,상계3.4동,20443.07912486559,0.0,29.0,3202.6311227150536,6.38321378315178,921.0,80.0,976.0,23.0,0.0,23.0,25324,6177,4.099724785494577
노원구,상계6.7동,46883.34032150537,0.0,29.0,5453.030493548387,8.597666999473812,165.0,33.0,1107.0,30.0,0.0,30.0,32044,5271,6.079301840258015
노원구,중계2.3동,30262.579906182797,0.0,29.0,4137.743224327956,7.31378876491254,1405.0,89.0,1100.0,31.0,4.0,35.0,33497,7665,4.370123939986954
노원구,공릉1동,42155.762688978495,0.0,29.0,4980.8663713709675,8.463540184752087,788.0,44.0,1084.0,44.0,4.0,48.0,37184,6878,5.406222739168363
은평구,녹번동,32323.81088252688,13.0,20.0,4284.2730293010745,7.544759790390881,587.0,53.0,1466.0,28.0,2.0,30.0,36884,7329,5.032610178741984
은평구,불광1동,25468.651152284947,0.0,29.0,3859.1328495967746,6.599578751207299,675.0,46.0,1422.0,34.0,2.0,36.0,38265,7985,4.792110206637445
은평구,갈현1동,18347.666407258064,0.0,29.0,2423.3749709677422,7.57112152558511,358.0,37.0,458.0,43.0,1.0,44.0,17151,3557,4.821759910036548
은평구,갈현2동,21610.91813467742,0.0,29.0,2579.081825672043,8.379306898898474,352.0,38.0,833.0,31.0,1.0,32.0,28176,5204,5.414296694850115
은평구,구산동,24553.84125201613,7.0,24.0,3338.527606451613,7.354691692399519,415.0,47.0,882.0,32.0,0.0,32.0,32020,6382,5.017235976183015
은평구,대조동,49555.08138965054,4.0,29.0,5872.977483467742,8.437812256073965,487.0,44.0,1000.0,28.0,0.0,28.0,26862,5199,5.166762839007501
은평구,응암1동,22193.92445967742,0.0,29.0,2607.1655038978497,8.51266420428482,323.0,24.0,905.0,22.0,1.0,23.0,33279,5410,6.151386321626617
은평구,응암2동,16281.110485215053,0.0,29.0,1738.7650423387095,9.363605828718697,355.0,26.0,550.0,34.0,0.0,34.0,28016,4152,6.747591522157996
은평구,신사1동,22677.29915215054,0.0,29.0,2850.4691365591398,7.9556374988591445,272.0,29.0,804.0,24.0,1.0,25.0,26984,5220,5.169348659003831
은평구,신사2동,12222.796697446238,0.0,29.0,1564.15109422043,7.814332478882456,270.0,24.0,641.0,32.0,1.0,33.0,19497,3963,4.919757759273278
은평구,증산동,14754.511751075268,9.0,10.0,1798.7796995967742,8.202511821977273,168.0,16.0,572.0,11.0,2.0,13.0,18647,3586,5.1999442275515895
은평구,수색동,15359.821959005376,11.0,10.0,1422.719903091398,10.796096916638577,239.0,11.0,320.0,18.0,0.0,18.0,13210,2380,5.550420168067227
은평구,진관동,56427.00541559141,37.0,20.0,6224.2448073924725,9.065678995879729,434.0,49.0,855.0,71.0,6.0,77.0,55034,8638,6.371150729335494
은평구,불광2동,20838.436337768817,0.0,29.0,3004.6417838709676,6.9354145474613125,718.0,51.0,1220.0,25.0,0.0,25.0,27280,6134,4.447342680143462
은평구,응암3동,24530.56316397849,0.0,29.0,3491.9740705645163,7.024841155253153,608.0,47.0,1188.0,25.0,0.0,25.0,24313,5761,4.2202742579413295
은평구,역촌동,39673.22423844086,4.0,29.0,4961.918623790322,7.995541089332735,666.0,83.0,1419.0,49.0,0.0,49.0,44984,8750,5.1410285714285715
서대문구,천연동,16007.479511962363,2.0,25.0,2029.2048268817207,7.888547917836889,372.0,6.0,622.0,37.0,1.0,38.0,17031,3279,5.193961573650503
서대문구,홍제1동,24662.412810215057,0.0,29.0,3503.482058467742,7.039400344753367,267.0,18.0,842.0,22.0,1.0,23.0,24674,4838,5.100041339396445
서대문구,홍제3동,13968.269327150538,0.0,29.0,2203.8668143817204,6.338073261051049,284.0,9.0,716.0,43.0,1.0,44.0,17890,3947,4.532556371928047
서대문구,홍제2동,9519.858322983871,0.0,29.0,1359.454221639785,7.002706065012575,251.0,9.0,449.0,9.0,1.0,10.0,13433,2811,4.7787264318747775
서대문구,홍은1동,15412.39693642473,0.0,29.0,2262.40904516129,6.812383008009924,309.0,12.0,808.0,30.0,0.0,30.0,22825,4715,4.840933191940615
서대문구,홍은2동,22383.281578897848,0.0,29.0,2785.156329166667,8.03663383074624,303.0,6.0,900.0,71.0,0.0,71.0,27499,5347,5.142883860108472
서대문구,남가좌1동,7283.050342473119,0.0,29.0,749.0265794354839,9.723353673192891,118.0,5.0,299.0,13.0,1.0,14.0,16884,2299,7.3440626359286645
서대문구,남가좌2동,21421.164333198925,0.0,29.0,2260.4780052419355,9.476386978118926,441.0,7.0,832.0,27.0,0.0,27.0,30508,4988,6.116279069767442
서대문구,북가좌1동,13915.55800094086,0.0,29.0,1632.5311514784946,8.523915753974004,154.0,10.0,395.0,13.0,0.0,13.0,17804,3106,5.732131358660657
서대문구,북가좌2동,31306.108035483878,0.0,29.0,4011.705618010753,7.8036902545724045,476.0,10.0,1118.0,36.0,1.0,37.0,31244,6524,4.7890864500306565
서대문구,충현동,40869.19938400538,0.0,29.0,3532.849087365591,11.56833999226418,265.0,14.0,662.0,44.0,2.0,46.0,20316,3481,5.836253950014363
서대문구,북아현동,41199.05938454301,11.0,20.0,2990.9985192204304,13.774349642700953,203.0,6.0,437.0,15.0,1.0,16.0,15875,2335,6.7987152034261245
서대문구,신촌동,59087.21677204301,1.0,41.0,3071.5212115591403,19.237118255826612,96.0,19.0,478.0,46.0,3.0,49.0,26143,2141,12.210649229332088
서대문구,연희동,38559.93038817204,11.0,20.0,3723.0901977150534,10.356969168202577,281.0,13.0,1141.0,58.0,0.0,58.0,37428,6185,6.05141471301536
마포구,용강동,24024.74505658602,4.0,20.0,2266.52380483871,10.599820308657938,181.0,49.0,479.0,21.0,3.0,24.0,21786,3046,7.152330925804334
마포구,대흥동,24547.19795577957,8.0,20.0,1604.3953810483872,15.299967979052196,140.0,31.0,478.0,29.0,5.0,34.0,16177,1992,8.120983935742972
마포구,염리동,17123.83663870968,10.0,22.0,1380.6050959677418,12.403138803936287,163.0,49.0,566.0,12.0,0.0,12.0,17633,2085,8.457074340527578
마포구,신수동,16688.8604077957,11.0,19.0,1610.0185056451614,10.365632661537758,125.0,53.0,526.0,24.0,0.0,24.0,22672,3380,6.707692307692308
마포구,서교동,73018.70668413979,3.0,29.0,3615.025569086021,20.19866949450124,103.0,19.0,693.0,80.0,4.0,84.0,26674,3324,8.024669073405535
마포구,합정동,20184.916880376342,4.0,25.0,1487.297178763441,13.571542505821435,124.0,23.0,503.0,29.0,2.0,31.0,17064,2685,6.355307262569832
마포구,망원1동,20245.21115860215,0.0,29.0,2101.088618413978,9.635581755654073,203.0,63.0,592.0,23.0,1.0,24.0,19757,3407,5.798943351922513
마포구,망원2동,15556.866065994624,0.0,29.0,1758.2112544354836,8.848121081439405,142.0,43.0,501.0,34.0,1.0,35.0,18449,3222,5.72594661700807
마포구,연남동,17454.32638655914,5.0,21.0,1295.6700259408601,13.47127435002948,99.0,39.0,408.0,21.0,0.0,21.0,15603,2405,6.487733887733888
마포구,성산1동,20842.22427002688,0.0,29.0,1947.8603147849462,10.700061042276518,211.0,37.0,431.0,26.0,0.0,26.0,19079,3043,6.269799539927703
마포구,성산2동,35306.392665725805,0.0,29.0,3534.236799731183,9.989820905155884,643.0,153.0,1003.0,40.0,8.0,48.0,39500,6425,6.147859922178989
마포구,상암동,50557.95092056452,20.0,20.0,3657.366527956989,13.823594253979865,225.0,121.0,389.0,96.0,5.0,101.0,30837,4277,7.209960252513444
마포구,도화동,15839.849408870969,12.0,21.0,1729.9649721774194,9.156167704906853,86.0,35.0,793.0,34.0,1.0,35.0,21118,3818,5.5311681508643264
마포구,서강동,27789.944807258064,0.0,29.0,2130.9970456989245,13.040818082478156,112.0,41.0,505.0,65.0,4.0,69.0,25576,3320,7.703614457831326
마포구,공덕동,36869.61613844086,15.0,23.0,3592.961021639785,10.261624302735687,418.0,79.0,1216.0,35.0,2.0,37.0,37476,6086,6.1577390732829445
마포구,아현동,26218.39474596774,13.0,23.0,2159.8581741935486,12.138942759867652,177.0,24.0,727.0,17.0,3.0,20.0,26184,3399,7.703442188879082
양천구,목1동,39858.66393615592,0.0,29.0,2899.2853891129034,13.747754562496349,149.0,12.0,396.0,25.0,3.0,28.0,30536,3505,8.712125534950072
양천구,목2동,22037.81923588709,0.0,29.0,2403.8556532258062,9.167696573758029,269.0,31.0,660.0,14.0,4.0,18.0,29641,4410,6.721315192743764
양천구,목3동,17922.57872204301,0.0,29.0,2050.8707663978494,8.739009310431705,257.0,32.0,550.0,9.0,1.0,10.0,21719,3599,6.034731869963879
양천구,목4동,17148.931426612904,0.0,29.0,1630.4273377688173,10.51805930221988,240.0,25.0,583.0,14.0,0.0,14.0,25018,3403,7.351748457243609
양천구,신월1동,14538.364266129032,0.0,29.0,2146.93810577957,6.771673681226147,562.0,44.0,782.0,9.0,0.0,9.0,20343,4459,4.562233684682664
양천구,신월2동,11892.046283064516,0.0,29.0,1461.704855376344,8.135737005541163,230.0,34.0,629.0,9.0,0.0,9.0,20569,4110,5.004622871046228
양천구,신월3동,12922.378077553763,0.0,29.0,1547.3308272849463,8.351399616479084,452.0,37.0,668.0,11.0,0.0,11.0,14934,3093,4.8283220174587775
양천구,신월4동,11337.47615752688,0.0,29.0,1389.6892232526884,8.158281699120133,123.0,27.0,510.0,10.0,0.0,10.0,17698,3490,5.071060171919771
양천구,신월5동,12620.249858870968,0.0,29.0,1504.4123704301078,8.38882350805376,211.0,19.0,420.0,13.0,0.0,13.0,14461,2625,5.508952380952381
양천구,신월6동,4423.8681166666665,0.0,29.0,525.0943721774194,8.424901029356159,89.0,7.0,293.0,12.0,0.0,12.0,13816,2030,6.805911330049261
양천구,신월7동,14301.027532661292,0.0,29.0,2010.7157767473118,7.112406287374803,314.0,74.0,888.0,19.0,0.0,19.0,19199,4452,4.312443845462713
양천구,신정1동,16197.011901209677,0.0,29.0,1550.6113875,10.445564911865885,82.0,15.0,413.0,27.0,0.0,27.0,19962,2851,7.001753770606805
양천구,신정2동,13484.046986827958,0.0,29.0,1324.4109639784945,10.181165328262043,284.0,27.0,329.0,14.0,0.0,14.0,19003,2730,6.960805860805861
양천구,신정3동,41042.36839744623,0.0,29.0,4679.87665577957,8.769967974852412,567.0,67.0,1126.0,60.0,1.0,61.0,50587,8101,6.244537711393655
양천구,신정6동,19592.646151344088,0.0,29.0,1904.7428409946237,10.286242179082373,14.0,5.0,379.0,22.0,0.0,22.0,24152,3042,7.939513477975017
양천구,신정7동,20681.51061827957,0.0,29.0,2749.0024885752687,7.52327824519294,723.0,37.0,762.0,24.0,1.0,25.0,28579,5294,5.398375519455988
양천구,목5동,38575.54050591397,0.0,29.0,3488.194001612903,11.058886199585533,13.0,5.0,615.0,28.0,0.0,28.0,40737,5035,8.090764647467726
양천구,신정4동,32137.736588172043,0.0,29.0,3559.0901559139784,9.02976187180036,524.0,31.0,1109.0,17.0,0.0,17.0,33056,6164,5.36275146009085
강서구,염창동,29356.186575,34.0,3.0,2267.960105645161,12.943872558397192,72.0,16.0,589.0,36.0,1.0,37.0,41628,4652,8.948409286328461
강서구,등촌1동,21821.327473655914,0.0,29.0,2069.868847311828,10.542372045453808,82.0,6.0,690.0,15.0,0.0,15.0,24991,3055,8.180360065466449
강서구,등촌2동,15151.08436532258,0.0,29.0,1708.6299943548388,8.867387565113813,104.0,21.0,451.0,9.0,0.0,9.0,19855,3356,5.91626936829559
강서구,등촌3동,38184.29695,0.0,29.0,5028.785464919355,7.593144948491525,1905.0,65.0,894.0,47.0,2.0,49.0,30025,7065,4.249823071479122
강서구,화곡본동,26326.464071370967,0.0,29.0,3102.0125037634407,8.486898115152995,441.0,40.0,851.0,25.0,0.0,25.0,34121,5160,6.6125968992248065
강서구,화곡2동,12157.477602016128,0.0,29.0,1542.0613944892475,7.883912823096681,249.0,25.0,483.0,28.0,0.0,28.0,17785,3053,5.825417622011137
강서구,화곡3동,17686.918001075268,0.0,29.0,2224.7605883064516,7.950032059197449,187.0,18.0,621.0,9.0,0.0,9.0,21603,4286,5.040363975734951
강서구,화곡4동,17148.42408293011,0.0,29.0,2256.969511424731,7.597986590481243,337.0,28.0,614.0,31.0,0.0,31.0,20514,4052,5.062685093780849
강서구,화곡6동,19778.329104569893,0.0,29.0,1951.0098157258067,10.13748313573299,305.0,28.0,666.0,29.0,0.0,29.0,25303,4159,6.083914402500601
강서구,화곡8동,31911.366618682798,0.0,29.0,3373.493031317204,9.459443467776419,288.0,31.0,752.0,26.0,1.0,27.0,24415,4586,5.323811600523332
강서구,가양1동,48328.44704919354,0.0,29.0,2972.7846176075273,16.25696216367262,60.0,20.0,488.0,58.0,6.0,64.0,34359,3299,10.414974234616551
강서구,가양2동,15464.32423965054,0.0,29.0,3052.4068135752686,5.066272349699434,1403.0,54.0,469.0,12.0,0.0,12.0,13902,4396,3.162420382165605
강서구,가양3동,11497.828509946235,0.0,29.0,1625.3838340053762,7.073915877219315,884.0,42.0,499.0,17.0,2.0,19.0,14678,3867,3.795707266614947
강서구,발산1동,33632.1487030914,0.0,29.0,2988.6409005376345,11.253325448715241,319.0,47.0,629.0,65.0,3.0,68.0,36236,5134,7.058044409816907
강서구,공항동,34270.64918615591,8.0,26.0,2836.571697311828,12.081714422601635,374.0,44.0,633.0,62.0,5.0,67.0,30927,4428,6.984417344173441
강서구,방화1동,33785.891640860216,0.0,29.0,3558.9686891129036,9.493169115034156,351.0,35.0,928.0,43.0,5.0,48.0,42851,7050,6.078156028368794
강서구,방화2동,27468.11392016129,0.0,29.0,3365.707457258064,8.161170948154448,684.0,40.0,847.0,36.0,4.0,40.0,23371,5039,4.638023417344711
강서구,방화3동,15509.006375,0.0,29.0,2294.328938978495,6.759713531707045,940.0,38.0,921.0,20.0,1.0,21.0,22544,5537,4.07151887303594
강서구,화곡1동,44839.249315994624,0.0,29.0,5249.033052150537,8.542382734211193,576.0,64.0,1447.0,27.0,1.0,28.0,52647,8740,6.023684210526316
강서구,우장산동,34302.527571908606,0.0,29.0,3497.8980454301077,9.806611606854512,196.0,14.0,786.0,27.0,2.0,29.0,42883,6214,6.901029932410686
구로구,신도림동,33482.76583346774,21.0,24.0,2919.7465724462363,11.46769591218838,65.0,18.0,572.0,41.0,1.0,42.0,36138,4995,7.234834834834835
구로구,구로1동,15900.71574045699,0.0,29.0,1493.8039958333334,10.644445847520053,34.0,11.0,358.0,21.0,0.0,21.0,20936,2862,7.315164220824598
구로구,구로3동,38619.44810403226,0.0,29.0,2369.433264516129,16.299023349754012,152.0,24.0,634.0,44.0,3.0,47.0,25055,3638,6.8870258383727325
구로구,구로4동,18712.75244327957,0.0,29.0,2441.586447580645,7.664177716018179,421.0,36.0,976.0,19.0,1.0,20.0,23052,4859,4.744186046511628
구로구,구로5동,32867.29768010753,0.0,29.0,3187.4840528225805,10.311360664221326,224.0,31.0,877.0,33.0,4.0,37.0,31740,5027,6.313904913467277
구로구,고척1동,23811.201261021502,0.0,29.0,2658.4402528225805,8.956831448718896,186.0,30.0,744.0,31.0,0.0,31.0,25636,4563,5.618233618233618
구로구,고척2동,15054.957563172042,0.0,29.0,1996.8590034946237,7.539319269324953,398.0,41.0,946.0,37.0,0.0,37.0,26557,5554,4.781598847677349
구로구,개봉2동,23403.943343279567,0.0,29.0,3177.6928321236555,7.365074152758398,291.0,27.0,873.0,25.0,1.0,26.0,30665,6795,4.5128771155261225
구로구,개봉3동,15799.825592069892,0.0,29.0,2213.5368869623658,7.137818974298628,203.0,37.0,752.0,21.0,0.0,21.0,20251,4465,4.535498320268757
구로구,오류1동,16624.17715981183,0.0,29.0,1823.9682396505375,9.114290917147182,404.0,45.0,665.0,14.0,2.0,16.0,23126,4181,5.531212628557761
구로구,수궁동,21692.274760752687,0.0,29.0,2664.8542264784946,8.140135601119997,251.0,59.0,800.0,43.0,8.0,51.0,23332,4723,4.940080457336439
구로구,가리봉동,10490.327253225809,4.0,29.0,827.4279543010753,12.678236453936274,285.0,15.0,543.0,9.0,2.0,11.0,12653,2169,5.833563854310742
구로구,구로2동,32537.61716223118,0.0,29.0,3714.251339247312,8.760208771661878,465.0,50.0,1187.0,39.0,0.0,39.0,30093,6114,4.92198233562316
구로구,개봉1동,29515.268975940857,0.0,29.0,3962.5073901881724,7.448634430064553,446.0,40.0,1138.0,42.0,1.0,43.0,34105,6727,5.069867697339081
구로구,오류2동,49008.33529731182,0.0,29.0,5333.049390456989,9.189552113469606,438.0,53.0,1053.0,59.0,3.0,62.0,38528,7426,5.188257473740911
금천구,가산동,56919.835954166665,10.0,20.0,2335.1382139784946,24.375360573278197,264.0,25.0,526.0,104.0,5.0,109.0,26569,2829,9.391657829621774
금천구,독산1동,38697.43509408602,0.0,29.0,3254.6503009408602,11.889890315681317,512.0,90.0,839.0,70.0,1.0,71.0,47573,6211,7.659475124778618
금천구,독산2동,13099.053661021506,0.0,29.0,1616.767857795699,8.102000295132507,399.0,62.0,660.0,8.0,0.0,8.0,19562,3680,5.315760869565217
금천구,독산3동,17881.461317876343,0.0,29.0,1998.0738338709675,8.949349626001409,381.0,74.0,861.0,22.0,0.0,22.0,27239,4884,5.577190827190827
금천구,독산4동,11336.465202688172,0.0,29.0,1249.5791811827958,9.072226373007897,252.0,42.0,498.0,14.0,0.0,14.0,16432,3085,5.326418152350081
금천구,시흥1동,26598.58693454301,0.0,29.0,3098.670734543011,8.583870056934508,565.0,121.0,1183.0,43.0,1.0,44.0,34054,6533,5.212612888412674
금천구,시흥2동,14243.698509946238,0.0,29.0,1736.1290298387098,8.204285663761702,447.0,84.0,468.0,18.0,0.0,18.0,20832,4296,4.849162011173185
금천구,시흥3동,9578.626356989247,0.0,29.0,1088.3661922043011,8.800922360138149,125.0,41.0,382.0,16.0,0.0,16.0,10701,2471,4.330635370295427
금천구,시흥4동,10706.9111077957,0.0,29.0,1466.297581317204,7.30200420720702,410.0,76.0,611.0,24.0,0.0,24.0,20614,4407,4.677558429770819
금천구,시흥5동,11210.350985349463,0.0,29.0,1687.8893349462367,6.641638615310369,574.0,107.0,746.0,36.0,0.0,36.0,19242,4532,4.245807590467785
영등포구,여의동,98308.87400994624,0.0,29.0,6496.172497446237,15.133353378253616,39.0,8.0,917.0,64.0,5.0,69.0,32923,6371,5.167634594255219
