시군구명,행정동명,총생활인구수,총노인시설수,입소정원,총노인생활인구수,노인생활인구비율,국민기초생활보장 수급권자,저소득노인,normal,Total bus,Total subway,Total Transportation,전체인구,65세이상 인구,고령자 비율
영등포구,당산1동,23582.93991142473,0.0,29.0,2084.6255974462365,11.312793980998283,209.0,21.0,661.0,21.0,2.0,23.0,20740,3503,5.9206394518983725
영등포구,당산2동,37489.50059650537,0.0,29.0,2974.6260291666667,12.603097071334359,89.0,11.0,654.0,45.0,5.0,50.0,37102,4853,7.645167937358335
영등포구,양평1동,19131.85916370968,0.0,29.0,1617.9095482526882,11.825048677394683,115.0,10.0,467.0,22.0,0.0,22.0,18704,2441,7.662433428922573
영등포구,양평2동,27485.687182392478,0.0,29.0,1793.9924787634409,15.320960097523793,101.0,11.0,375.0,32.0,3.0,35.0,22583,2636,8.567147192716236
영등포구,신길1동,18334.293998521505,0.0,29.0,2208.667755107527,8.301064728329372,362.0,36.0,790.0,22.0,0.0,22.0,20483,3607,5.678680343775991
영등포구,신길3동,13150.235107392473,0.0,29.0,1560.9799701612903,8.424345833235584,263.0,30.0,573.0,24.0,0.0,24.0,17281,3298,5.239842328684051
영등포구,신길4동,7462.22773360215,0.0,29.0,1000.3075918010754,7.4599331193380705,313.0,12.0,388.0,12.0,0.0,12.0,13016,2468,5.273905996758509
영등포구,신길5동,9694.67439623656,0.0,29.0,1090.5226126344087,8.889934315820229,217.0,15.0,331.0,19.0,1.0,20.0,11212,2134,5.25398313027179
영등포구,신길6동,19888.45001438172,0.0,29.0,1988.690354704301,10.000777631034943,213.0,19.0,552.0,24.0,3.0,27.0,19593,3482,5.626938541068352
영등포구,신길7동,17473.777449462366,0.0,29.0,1717.4967497311827,10.173979922929874,97.0,21.0,326.0,32.0,0.0,32.0,19899,2668,7.45839580209895
영등포구,대림1동,14961.22526370968,0.0,29.0,1886.8408288978492,7.929246089321115,254.0,22.0,578.0,16.0,0.0,16.0,16506,3309,4.988213961922031
영등포구,대림2동,19166.425638978493,0.0,29.0,1943.1795423387098,9.86343527264124,240.0,16.0,570.0,12.0,0.0,12.0,17523,3194,5.486224170319349
영등포구,대림3동,23724.23386370968,0.0,29.0,2539.3569704301076,9.34261474064883,317.0,19.0,772.0,39.0,2.0,41.0,25205,4766,5.288501888375997
영등포구,영등포본동,18796.36234771505,0.0,29.0,1983.6711211021504,9.47554367644954,431.0,20.0,813.0,19.0,3.0,22.0,22714,4390,5.174031890660593
영등포구,영등포동,49607.80630846774,6.0,29.0,3785.748277822581,13.1038311762768,594.0,26.0,697.0,47.0,1.0,48.0,30461,3452,8.824159907300116
영등포구,도림동,14478.385807526882,8.0,24.0,1698.5964278225806,8.52373499106355,327.0,37.0,554.0,24.0,0.0,24.0,19600,3394,5.774896876841485
영등포구,문래동,37664.772950403225,0.0,29.0,3532.85215,10.661293298221729,116.0,13.0,682.0,42.0,0.0,42.0,32540,4844,6.717588769611891
동작구,노량진2동,17718.987732392474,0.0,29.0,1948.7021350806453,9.092712228007688,302.0,31.0,470.0,12.0,1.0,13.0,11234,2255,4.9818181818181815
동작구,상도1동,43780.40490053764,3.0,29.0,4581.940276747311,9.554992482708014,459.0,51.0,1000.0,45.0,3.0,48.0,46166,7371,6.263193596526929
동작구,상도2동,20403.718411693542,0.0,29.0,2195.167154166667,9.294835872960771,157.0,31.0,630.0,35.0,1.0,36.0,27982,4407,6.349444066258226
동작구,상도3동,16516.39356451613,0.0,29.0,2197.7238329301076,7.5152270349162595,298.0,41.0,754.0,33.0,0.0,33.0,24456,4621,5.292360960830989
동작구,상도4동,18707.00630591398,0.0,29.0,2337.3191241935483,8.003616670174857,403.0,41.0,1009.0,33.0,0.0,33.0,28564,5357,5.3320888557028185
동작구,사당1동,22714.89265120968,0.0,29.0,2286.8562631720433,9.932802956186848,241.0,25.0,677.0,12.0,3.0,15.0,23009,3896,5.905800821355236
동작구,사당3동,18666.811610080644,0.0,29.0,2488.715806317204,7.50057984230178,153.0,24.0,622.0,26.0,1.0,27.0,24189,4665,5.185209003215434
동작구,사당4동,13388.102226612904,0.0,29.0,1669.4300661290322,8.019564579698974,182.0,21.0,455.0,4.0,0.0,4.0,14185,2777,5.108030248469571
동작구,사당5동,11030.549942876343,0.0,29.0,1315.9238264784947,8.382362049325359,126.0,15.0,400.0,24.0,0.0,24.0,14434,2448,5.896241830065359
동작구,대방동,40200.20752768817,16.0,27.0,4189.491593817204,9.595485902636755,475.0,41.0,827.0,53.0,1.0,54.0,37056,5818,6.3691990374699206
동작구,신대방1동,17750.753160215052,0.0,29.0,1913.8598653225806,9.274844768858333,230.0,21.0,674.0,15.0,0.0,15.0,25118,4093,6.1368189591986315
동작구,신대방2동,23050.804552822578,0.0,29.0,2567.1250163978493,8.979229451461276,169.0,17.0,513.0,27.0,0.0,27.0,22445,3468,6.472029988465975
동작구,흑석동,35234.99316048387,11.0,23.0,2970.545082930108,11.861457132213769,243.0,29.0,727.0,48.0,2.0,50.0,30694,5271,5.823183456649592
동작구,노량진1동,35414.59212930108,0.0,29.0,3154.2851258064516,11.227454309555064,423.0,44.0,922.0,52.0,6.0,58.0,32114,5957,5.390968608359913
동작구,사당2동,31741.63888185484,0.0,29.0,3939.683936962366,8.056899840124931,244.0,32.0,855.0,30.0,4.0,34.0,28786,5827,4.940106401235627
관악구,보라매동,17398.33656895161,0.0,29.0,1933.8770370967745,8.996609523359767,334.0,42.0,787.0,25.0,0.0,25.0,24660,4667,5.283908292264838
관악구,청림동,11007.88808373656,0.0,29.0,1392.987315456989,7.902360604141802,235.0,23.0,424.0,8.0,0.0,8.0,15005,2838,5.287174066243834
관악구,행운동,22757.47293333333,0.0,29.0,2293.2573064516127,9.923645667370081,375.0,46.0,718.0,15.0,1.0,16.0,29636,4532,6.53927625772286
관악구,낙성대동,24095.033212096776,0.0,29.0,1529.8392674731185,15.750042324312453,125.0,12.0,399.0,36.0,1.0,37.0,17928,2035,8.80982800982801
관악구,중앙동,14602.561409274194,0.0,29.0,1477.3928369623654,9.884007180715859,219.0,14.0,462.0,14.0,1.0,15.0,15685,2401,6.532694710537276
관악구,인헌동,23345.968825672044,0.0,29.0,2253.1145576612903,10.361643062616807,206.0,47.0,692.0,23.0,0.0,23.0,26119,4143,6.304368814868453
관악구,남현동,22992.712929435485,4.0,29.0,2470.149121908602,9.308228691743833,130.0,24.0,456.0,9.0,1.0,10.0,18163,2948,6.16112618724559
관악구,서원동,21347.37363696237,0.0,29.0,1895.9510143817201,11.259454213232331,219.0,37.0,580.0,21.0,3.0,24.0,23511,3397,6.921106858993229
관악구,신원동,15668.32259408602,7.0,24.0,1641.6585076612903,9.544203329112058,347.0,36.0,594.0,10.0,0.0,10.0,18620,3345,5.566517189835576
관악구,서림동,16879.121921102153,0.0,29.0,1648.319258736559,10.240201849027745,241.0,27.0,624.0,24.0,0.0,24.0,24361,3681,6.618038576473785
강남구,신사동,35078.212047446235,24.0,21.0,2748.379257258064,12.763235625072433,347.0,32.0,638.0,34.0,2.0,36.0,24719,3705,6.671794871794872
관악구,신사동,19407.4321186828,24.0,21.0,1990.876255376344,9.748186039324743,347.0,32.0,638.0,34.0,2.0,36.0,24719,3705,6.671794871794872
강남구,신사동,35078.212047446235,24.0,21.0,2748.379257258064,12.763235625072433,59.0,7.0,496.0,34.0,2.0,36.0,24719,3705,6.671794871794872
관악구,신사동,19407.4321186828,24.0,21.0,1990.876255376344,9.748186039324743,59.0,7.0,496.0,34.0,2.0,36.0,24719,3705,6.671794871794872
관악구,신림동,27480.86358077957,58.0,20.0,1960.0131887096775,14.020754420979618,201.0,12.0,411.0,17.0,2.0,19.0,23877,2002,11.926573426573427
관악구,난향동,9782.017092741937,0.0,29.0,1141.701493951613,8.567928783980827,210.0,30.0,372.0,15.0,0.0,15.0,15050,2847,5.286266245170355
관악구,조원동,27917.37288360215,0.0,29.0,2087.695203360215,13.372341344976128,241.0,17.0,530.0,26.0,0.0,26.0,20490,3127,6.552606331947554
관악구,대학동,35135.15286680108,0.0,29.0,2300.504689919355,15.272802103277936,223.0,27.0,625.0,53.0,0.0,53.0,26301,3184,8.26036432160804
관악구,은천동,27348.324882661287,0.0,29.0,3220.3106592741933,8.492449262278678,551.0,73.0,895.0,41.0,1.0,42.0,33156,6116,5.421190320470896
관악구,성현동,21283.19869731183,0.0,29.0,2663.346070698925,7.991150279515352,589.0,74.0,740.0,30.0,0.0,30.0,28830,5550,5.194594594594594
관악구,청룡동,38678.66467473118,0.0,29.0,3343.0949661290324,11.5697176019852,416.0,40.0,834.0,17.0,0.0,17.0,37132,4740,7.833755274261604
관악구,난곡동,16143.892478494625,0.0,29.0,2142.586827956989,7.5347669778630335,599.0,67.0,893.0,22.0,0.0,22.0,26679,5600,4.764107142857143
관악구,삼성동,18724.556353629032,25.0,15.0,3021.9737737903224,6.196134630957992,632.0,59.0,895.0,31.0,0.0,31.0,20642,5504,3.750363372093023
관악구,미성동,20014.241218548388,0.0,29.0,2315.318638575269,8.64427076476357,359.0,56.0,950.0,35.0,0.0,35.0,30662,6085,5.038948233360723
서초구,서초1동,30762.068851612905,0.0,29.0,2885.9169369623655,10.659374307561391,122.0,21.0,500.0,35.0,2.0,37.0,20622,3145,6.557074721780604
서초구,서초2동,44449.60549032258,0.0,29.0,3007.6781704301075,14.778710677002437,51.0,17.0,405.0,46.0,3.0,49.0,26932,3401,7.91884739782417
서초구,서초3동,62683.24256626344,0.0,29.0,4769.369594623656,13.142877967965426,99.0,22.0,716.0,75.0,3.0,78.0,32379,5013,6.4590065828845
서초구,서초4동,39336.797403360215,0.0,29.0,2885.0995962365596,13.634467751017235,25.0,5.0,465.0,43.0,2.0,45.0,30521,4353,7.011486331265794
서초구,잠원동,30995.595283198927,41.0,20.0,2327.864027688172,13.315036838290338,94.0,22.0,507.0,24.0,3.0,27.0,26393,3404,7.753525264394829
서초구,반포본동,4317.374995430107,0.0,29.0,388.0169115591398,11.126770165975284,0.0,0.0,3.0,3.0,2.0,5.0,292,41,7.121951219512195
서초구,반포1동,31075.570248655917,0.0,29.0,2053.2931170698926,15.134502711917545,126.0,15.0,595.0,22.0,4.0,26.0,34443,4141,8.317556145858488
서초구,반포2동,20761.964620564515,0.0,29.0,1701.091151075269,12.20508648665932,5.0,0.0,212.0,21.0,3.0,24.0,15742,2104,7.481939163498099
서초구,반포3동,26330.38934247312,0.0,29.0,2525.7024932795703,10.424976580786314,7.0,9.0,443.0,15.0,1.0,16.0,22773,3273,6.957836846929423
서초구,반포4동,42794.56373064516,0.0,29.0,3895.099348387097,10.986770786312743,31.0,6.0,402.0,33.0,1.0,34.0,19486,3008,6.478058510638298
서초구,방배본동,16606.66226572581,0.0,29.0,1841.0163115591395,9.02037758245704,75.0,17.0,441.0,21.0,0.0,21.0,20778,3207,6.478952291861553
서초구,방배1동,19631.55020134409,0.0,29.0,1996.0189634408603,9.835352549708253,109.0,28.0,406.0,23.0,2.0,25.0,16883,2996,5.635180240320428
서초구,방배2동,19778.22114435484,0.0,29.0,2218.594147043011,8.914754044003798,203.0,46.0,489.0,35.0,4.0,39.0,18553,3552,5.223254504504505
서초구,방배3동,18858.1303280914,0.0,29.0,2212.374548655914,8.523932052801953,36.0,17.0,329.0,44.0,0.0,44.0,17321,3305,5.240847201210287
서초구,방배4동,26075.868924462367,0.0,29.0,2736.1056014784945,9.530286005909966,111.0,21.0,521.0,28.0,2.0,30.0,23429,3604,6.500832408435072
서초구,양재1동,51607.288070430106,0.0,29.0,4647.790938037634,11.103616483279144,579.0,133.0,833.0,73.0,3.0,76.0,42683,7268,5.8727297743533295
서초구,양재2동,37225.63197755376,0.0,29.0,2605.3846924731183,14.28795988749667,239.0,45.0,522.0,48.0,3.0,51.0,21766,3090,7.044012944983819
서초구,내곡동,25528.32398306452,10.0,25.0,2410.240033064516,10.591610641619939,149.0,51.0,412.0,63.0,0.0,63.0,17455,3442,5.071179546775131
강남구,신사동,35078.212047446235,24.0,21.0,2748.379257258064,12.763235625072433,347.0,32.0,638.0,34.0,2.0,36.0,15876,3078,5.157894736842105
관악구,신사동,19407.4321186828,24.0,21.0,1990.876255376344,9.748186039324743,347.0,32.0,638.0,34.0,2.0,36.0,15876,3078,5.157894736842105
강남구,신사동,35078.212047446235,24.0,21.0,2748.379257258064,12.763235625072433,59.0,7.0,496.0,34.0,2.0,36.0,15876,3078,5.157894736842105
관악구,신사동,19407.4321186828,24.0,21.0,1990.876255376344,9.748186039324743,59.0,7.0,496.0,34.0,2.0,36.0,15876,3078,5.157894736842105
강남구,논현1동,40786.36371491935,0.0,29.0,2520.283010752688,16.183247492803762,153.0,4.0,652.0,18.0,3.0,21.0,22080,2981,7.406910432740691
강남구,논현2동,44684.99481962365,0.0,29.0,2981.156842204301,14.989145886931283,80.0,3.0,584.0,26.0,4.0,30.0,20814,3192,6.5206766917293235
강남구,삼성1동,37552.51820201613,0.0,29.0,2013.5610052419356,18.649804055727667,21.0,3.0,328.0,34.0,7.0,41.0,12739,2214,5.753839205058717
강남구,삼성2동,39089.71336975807,0.0,29.0,2694.5810405913976,14.50678705925237,96.0,13.0,663.0,22.0,2.0,24.0,31062,3912,7.940184049079755
강남구,대치1동,29292.31897782258,0.0,29.0,1937.6527931451615,15.11742407176873,2.0,2.0,208.0,16.0,6.0,22.0,23846,2690,8.864684014869889
강남구,대치4동,39571.49501129032,0.0,29.0,1905.159024596774,20.770704440100797,105.0,7.0,449.0,15.0,2.0,17.0,19491,2085,9.348201438848921
강남구,역삼1동,99278.99139744624,0.0,29.0,4538.236723790323,21.876115645754307,197.0,8.0,878.0,51.0,9.0,60.0,35556,3695,9.622733423545332
강남구,역삼2동,52170.14617862903,0.0,29.0,2994.852710215054,17.41993721450255,81.0,6.0,644.0,26.0,1.0,27.0,37269,3906,9.54147465437788
강남구,도곡1동,36389.65696532258,0.0,29.0,3444.007951075269,10.56607809339151,33.0,7.0,437.0,21.0,3.0,24.0,21274,3124,6.809859154929577
강남구,도곡2동,28596.438544623656,0.0,29.0,2657.9125606182797,10.758983936616634,16.0,2.0,643.0,20.0,3.0,23.0,32846,5129,6.4039773835055565
강남구,개포1동,8277.465083198926,0.0,29.0,898.5911142473118,9.211603533529697,57.0,15.0,335.0,15.0,0.0,15.0,6922,1677,4.127608825283244
강남구,개포4동,16339.4462672043,0.0,29.0,1440.5510495967742,11.342497214366604,143.0,14.0,621.0,28.0,0.0,28.0,23639,3493,6.767535070140281
강남구,일원본동,24230.04316532258,0.0,29.0,3026.789591935484,8.005195745974747,22.0,4.0,477.0,27.0,6.0,33.0,23015,3383,6.803133313626958
강남구,일원1동,14498.103771505375,0.0,29.0,1943.239654301075,7.4607904070997915,417.0,30.0,1011.0,15.0,2.0,17.0,14987,3386,4.426166568222091
강남구,수서동,22569.408954166665,9.0,22.0,3601.2814178763438,6.267049512469293,1067.0,27.0,2051.0,17.0,4.0,21.0,14402,4935,2.918338399189463
강남구,세곡동,46126.68172405913,10.0,29.0,4737.511434543011,9.73647923838913,359.0,32.0,1327.0,65.0,0.0,65.0,43382,6904,6.283603707995365
강남구,압구정동,39770.21674435484,8.0,20.0,3530.8015633064515,11.263792663304379,28.0,4.0,780.0,25.0,4.0,29.0,25902,5287,4.89918668432003
강남구,청담동,39833.06281733871,16.0,18.0,2876.250984543011,13.848952345049794,47.0,4.0,566.0,26.0,2.0,28.0,25489,3821,6.6707668149699035
강남구,대치2동,48110.51921532258,0.0,29.0,3491.600806854839,13.778928885819433,33.0,4.0,557.0,33.0,5.0,38.0,37098,5342,6.944590041183077
강남구,개포2동,33725.94314126344,0.0,29.0,3591.6165049731185,9.390184919399088,55.0,5.0,590.0,35.0,7.0,42.0,29032,3918,7.409903011740684
송파구,풍납1동,14153.254493010754,0.0,29.0,1914.3381487903225,7.39328864231967,214.0,10.0,758.0,6.0,0.0,6.0,12910,2829,4.56344998232591
송파구,풍납2동,34239.54168104839,0.0,29.0,3834.791071908602,8.92865896446534,164.0,9.0,812.0,25.0,2.0,27.0,24426,4030,6.0610421836228285
송파구,거여1동,11891.430529166666,0.0,29.0,1495.4162766129032,7.951919953754007,187.0,18.0,627.0,7.0,1.0,8.0,12255,2500,4.902
송파구,거여2동,17019.237090994626,0.0,29.0,2230.2691684139786,7.631023793911653,352.0,16.0,1128.0,10.0,0.0,10.0,23745,4283,5.544011207097829
송파구,마천1동,11745.174076344088,0.0,29.0,1609.555433064516,7.297154130306555,493.0,22.0,1292.0,13.0,2.0,15.0,18618,4320,4.309722222222222
송파구,마천2동,13681.408904838709,0.0,29.0,2102.6759272849463,6.506665495764083,407.0,16.0,1517.0,12.0,0.0,12.0,18150,4193,4.3286429763892205
송파구,방이1동,17522.919028629032,0.0,29.0,1809.1291951612902,9.685830661235226,75.0,8.0,370.0,10.0,1.0,11.0,15460,2331,6.632346632346632
송파구,방이2동,36015.63605349462,0.0,29.0,2739.31374516129,13.14768566291921,231.0,12.0,919.0,13.0,4.0,17.0,26354,3634,7.252063841496973
송파구,오륜동,21649.32356330645,0.0,29.0,2692.686876075269,8.040044966112609,8.0,1.0,302.0,25.0,6.0,31.0,17804,3066,5.806914546640574
송파구,오금동,35420.49544583333,16.0,20.0,4007.665402553763,8.838186796548108,336.0,18.0,1389.0,39.0,4.0,43.0,38037,6820,5.577272727272727
송파구,송파1동,27980.098507123654,0.0,29.0,2472.4748654569894,11.316636176178912,160.0,8.0,715.0,14.0,3.0,17.0,24008,3632,6.610132158590308
송파구,송파2동,17414.296367069892,0.0,29.0,1806.0664192204304,9.642112926603547,91.0,5.0,427.0,15.0,1.0,16.0,18947,3026,6.261401189689359
송파구,석촌동,27281.34649771505,3.0,30.0,2408.2174883064517,11.328439657208996,266.0,17.0,1224.0,19.0,3.0,22.0,31602,4687,6.742479197781097
송파구,삼전동,28343.26202956989,2.0,50.0,2589.5046884408603,10.94543761827879,309.0,15.0,1141.0,14.0,2.0,16.0,29912,4160,7.190384615384615
송파구,가락본동,36614.227119489246,0.0,29.0,3202.007275537634,11.434773243399805,184.0,10.0,867.0,26.0,3.0,29.0,25883,4006,6.461058412381428
송파구,가락1동,30289.938875672044,0.0,29.0,3021.6533611559144,10.024293079099191,47.0,13.0,464.0,10.0,1.0,11.0,27521,3815,7.213892529488859
송파구,가락2동,25436.76225981183,0.0,29.0,2974.7476474462364,8.550897512818876,127.0,8.0,725.0,22.0,2.0,24.0,31670,4513,7.017504985597164
송파구,문정1동,20719.92243669355,0.0,29.0,1952.8227788978497,10.610242086784561,109.0,9.0,504.0,16.0,1.0,17.0,19916,3208,6.208229426433915
송파구,문정2동,39551.12723736559,0.0,29.0,2778.625720967742,14.234060722503745,31.0,8.0,497.0,32.0,3.0,35.0,28841,4173,6.911334771147855
송파구,잠실본동,35986.654135080644,0.0,29.0,3131.688256317204,11.491135512127938,295.0,10.0,1017.0,13.0,0.0,13.0,16713,3010,5.55249169435216
송파구,잠실4동,19997.0762719086,0.0,29.0,1919.2324080645162,10.419309400926075,10.0,3.0,376.0,9.0,2.0,11.0,9427,2237,4.214126061689763
송파구,잠실6동,39964.74564637097,0.0,29.0,3310.0429219086027,12.073784717971847,10.0,3.0,347.0,15.0,4.0,19.0,34876,3923,8.89013510068825
송파구,잠실7동,9780.089784946236,0.0,29.0,1497.5793333333334,6.530598791836672,4.0,0.0,256.0,4.0,1.0,5.0,34143,6077,5.618397235478032
송파구,잠실2동,29969.87951680108,0.0,29.0,2202.1925598118282,13.60910942291165,12.0,4.0,486.0,8.0,2.0,10.0,29102,4623,6.295046506597448
송파구,잠실3동,48109.393314650544,0.0,29.0,4225.783579435484,11.3847272133793,22.0,6.0,700.0,27.0,1.0,28.0,44613,3583,12.451297795143734
송파구,장지동,31531.141359543013,15.0,22.0,3158.414076612903,9.983219614242964,338.0,18.0,962.0,44.0,1.0,45.0,28358,3917,7.239724278784784
송파구,위례동,44326.01069045698,0.0,29.0,2613.0064840053765,16.96360531892418,185.0,21.0,469.0,62.0,0.0,62.0,21223,2977,7.128988915015116
강동구,강일동,49240.01225752688,13.0,25.0,5506.385605241936,8.942347265082866,586.0,76.0,585.0,48.0,1.0,49.0,33057,5784,5.715248962655601
강동구,명일1동,25362.55620672043,0.0,29.0,3259.316941129032,7.781555664830437,129.0,18.0,618.0,23.0,1.0,24.0,25641,4268,6.007731958762887
강동구,명일2동,15719.415890994624,0.0,29.0,1844.3181434139785,8.523158516402567,53.0,7.0,291.0,13.0,1.0,14.0,17327,2792,6.205945558739255
강동구,고덕1동,24721.726901612907,0.0,29.0,2080.058266263441,11.885112692550834,130.0,19.0,291.0,22.0,1.0,23.0,23919,3015,7.933333333333334
강동구,고덕2동,21308.430646639787,0.0,29.0,2232.0945055107527,9.546383718983236,200.0,18.0,400.0,20.0,2.0,22.0,22764,3165,7.1924170616113745
강동구,암사2동,14839.654079569891,0.0,29.0,1602.6524111559138,9.259433908608283,50.0,5.0,408.0,7.0,1.0,8.0,15069,2524,5.970285261489699
강동구,암사3동,15306.338869623658,0.0,29.0,1531.1800862903226,9.996432821110677,50.0,10.0,325.0,10.0,0.0,10.0,17481,2819,6.201135154310039
강동구,천호1동,31350.55332903226,0.0,29.0,4047.4697168010753,7.745716589032376,519.0,60.0,914.0,17.0,1.0,18.0,26670,5453,4.890885750962773
강동구,천호3동,26033.069990994623,0.0,29.0,3035.544970564516,8.576077852061369,509.0,52.0,860.0,12.0,2.0,14.0,26679,4826,5.528180687940323
강동구,성내1동,23319.562196505376,0.0,29.0,2834.1972284946232,8.227924987736829,77.0,8.0,470.0,21.0,0.0,21.0,19900,3193,6.232383338553085
강동구,성내2동,23714.998514247312,0.0,29.0,2918.285071639785,8.12634747191502,342.0,45.0,907.0,18.0,1.0,19.0,23528,4469,5.264712463638398
강동구,성내3동,26286.068053494622,0.0,29.0,3063.767843548387,8.579654006372326,180.0,37.0,657.0,15.0,1.0,16.0,23071,4098,5.629819424109321
강동구,둔촌1동,4584.767637634409,0.0,29.0,548.4009252688172,8.360247815750913,1.0,0.0,1.0,9.0,1.0,10.0,73,11,6.636363636363637
강동구,둔촌2동,27026.214897446232,0.0,29.0,3979.3225360215056,6.79166231256711,169.0,31.0,634.0,30.0,3.0,33.0,24277,4250,5.712235294117647
강동구,암사1동,25105.689554569894,0.0,29.0,3103.788529973119,8.088724251709033,547.0,72.0,1095.0,15.0,0.0,15.0,34271,6303,5.437252102173568
강동구,천호2동,43363.50955040323,0.0,29.0,5166.347522446236,8.393455794834114,658.0,55.0,1086.0,26.0,0.0,26.0,33825,6140,5.508957654723127
강동구,길동,55177.68653346774,13.0,20.0,7357.37310577957,7.499645014621185,461.0,52.0,1401.0,36.0,1.0,37.0,45374,8478,5.351969804199103
