행정구,행정동,전체인구,65세이상 인구
종로구,사직동,9355,1787
종로구,삼청동,2642,596
종로구,부암동,9536,1808
종로구,평창동,17858,3474
종로구,무악동,8052,1476
종로구,교남동,9994,1648
종로구,가회동,4065,837
종로구,종로1.2.3.4가동,8700,1706
종로구,종로5.6가동,5817,1058
종로구,이화동,7631,1352
종로구,창신1동,5383,1176
종로구,창신2동,8796,1809
종로구,창신3동,6606,1250
종로구,숭인1동,6057,1206
종로구,숭인2동,10509,1709
종로구,청운효자동,11818,2137
종로구,혜화동,19392,2675
중구,소공동,3578,258
중구,회현동,5222,1250
중구,명동,3638,733
중구,필동,4816,876
중구,장충동,5326,855
중구,광희동,6682,1090
중구,을지로동,1912,454
중구,신당5동,10513,1860
중구,황학동,13459,2035
중구,중림동,12338,2187
중구,신당동,9087,1486
중구,다산동,13954,2807
중구,약수동,16610,3980
중구,청구동,13451,2840
중구,동화동,10199,1949
용산구,후암동,16812,2972
용산구,용산2가동,10333,2014
용산구,남영동,7552,1544
용산구,원효로2동,13795,2328
용산구,효창동,10888,1576
용산구,용문동,11664,2167
용산구,이촌1동,25707,4262
용산구,이촌2동,8094,1786
용산구,이태원1동,7947,1292
용산구,이태원2동,10427,1809
용산구,서빙고동,13458,2112
용산구,보광동,14060,2643
용산구,청파동,19833,3206
용산구,원효로1동,17774,2049
용산구,한강로동,22886,3131
용산구,한남동,22054,3587
성동구,왕십리2동,16688,2648
성동구,마장동,22706,4030
성동구,사근동,14082,1516
성동구,행당1동,13996,2190
성동구,행당2동,23148,4003
성동구,응봉동,15100,2536
성동구,금호1가동,15137,2745
성동구,금호4가동,14228,2505
성동구,성수1가1동,16407,2392
성동구,성수1가2동,12322,1962
성동구,성수2가1동,15716,2934
성동구,성수2가3동,10520,1827
성동구,송정동,10464,1840
성동구,용답동,12551,2176
성동구,왕십리도선동,26903,3952
성동구,금호2.3가동,22423,3980
성동구,옥수동,25843,4294
광진구,화양동,27082,2332
광진구,군자동,21524,3159
광진구,중곡1동,15663,2619
광진구,중곡2동,21336,3410
광진구,중곡3동,16177,2937
광진구,중곡4동,28405,5411
광진구,능동,11561,1668
광진구,구의1동,24049,3312
광진구,구의2동,26573,4502
광진구,구의3동,28440,4368
광진구,광장동,34362,3986
광진구,자양1동,22709,3621
광진구,자양2동,24253,4196
광진구,자양3동,27858,4467
광진구,자양4동,21260,3749
동대문구,회기동,13536,1552
동대문구,휘경1동,16339,2164
동대문구,휘경2동,24666,4106
동대문구,청량리동,19094,5443
동대문구,용신동,36137,6103
동대문구,제기동,26484,5830
동대문구,전농1동,29220,5795
동대문구,전농2동,18629,3807
동대문구,답십리2동,28055,5774
동대문구,장안1동,38677,6780
동대문구,장안2동,32685,5419
동대문구,이문1동,21366,3218
동대문구,이문2동,20183,4110
동대문구,답십리1동,28530,4154
중랑구,면목2동,24206,4777
중랑구,면목4동,18746,3914
중랑구,면목5동,14836,2375
중랑구,면목7동,21798,4456
중랑구,상봉1동,23714,3991
중랑구,상봉2동,20612,3075
중랑구,중화1동,19293,3830
중랑구,중화2동,24926,5153
중랑구,묵1동,34344,6140
중랑구,묵2동,18624,3752
중랑구,망우3동,16303,3503
중랑구,신내1동,38205,7200
중랑구,신내2동,20155,4295
중랑구,면목본동,33856,6341
중랑구,면목3.8동,24617,5164
중랑구,망우본동,35905,6824
성북구,돈암1동,14474,2988
성북구,돈암2동,23657,3646
성북구,안암동,17118,2105
성북구,보문동,16712,2578
성북구,정릉1동,18197,3208
성북구,정릉2동,22911,4608
성북구,정릉3동,16567,3385
성북구,정릉4동,24911,4988
성북구,길음1동,35000,4809
성북구,길음2동,21728,3108
성북구,월곡1동,26169,4915
성북구,월곡2동,19739,3721
성북구,장위1동,24082,4201
성북구,장위2동,13622,3138
성북구,장위3동,15868,2192
성북구,성북동,16889,3061
성북구,삼선동,23044,4016
성북구,동선동,15870,2178
성북구,종암동,40111,6975
성북구,석관동,35315,7473
강북구,번1동,18578,3801
강북구,번2동,15397,4122
강북구,번3동,16449,4784
강북구,수유1동,20501,4572
강북구,수유2동,21054,5120
강북구,수유3동,23778,4794
강북구,삼양동,23090,5015
강북구,미아동,21685,4607
강북구,송중동,29910,6192
강북구,송천동,25998,6255
강북구,삼각산동,30939,4703
강북구,우이동,20407,4987
강북구,인수동,29916,7218
도봉구,쌍문1동,21445,4719
도봉구,쌍문2동,18461,4020
도봉구,쌍문3동,16934,3542
도봉구,쌍문4동,18348,3276
도봉구,방학1동,28410,6174
도봉구,방학2동,19354,4595
도봉구,방학3동,26500,5386
도봉구,창1동,24502,4865
도봉구,창2동,28957,5494
도봉구,창3동,13633,3039
도봉구,창4동,26121,4501
도봉구,창5동,24343,4620
도봉구,도봉1동,20622,5925
도봉구,도봉2동,26359,6786
노원구,월계1동,21580,4277
노원구,월계2동,26066,6042
노원구,월계3동,29384,6371
노원구,공릉2동,42538,5922
노원구,하계1동,26982,4691
노원구,하계2동,21642,3404
노원구,중계본동,23477,2617
노원구,중계1동,26580,2556
노원구,중계4동,19601,4131
노원구,상계1동,37857,7552
노원구,상계2동,19629,3524
노원구,상계5동,23737,5241
노원구,상계8동,22344,3053
노원구,상계9동,20071,3675
노원구,상계10동,18477,2922
노원구,상계3.4동,25324,6169
노원구,상계6.7동,32044,5270
노원구,중계2.3동,33497,7662
노원구,공릉1동,37184,6867
은평구,녹번동,36884,7294
은평구,불광1동,38265,7964
은평구,갈현1동,17151,3549
은평구,갈현2동,28176,5192
은평구,구산동,32020,6372
은평구,대조동,26862,5178
은평구,응암1동,33279,5394
은평구,응암2동,28016,4138
은평구,신사1동,26984,5210
은평구,신사2동,19497,3957
은평구,증산동,18647,3575
은평구,수색동,13210,2373
은평구,진관동,55034,8631
은평구,불광2동,27280,6119
은평구,응암3동,24313,5749
은평구,역촌동,44984,8727
서대문구,천연동,17031,3266
서대문구,홍제1동,24674,4807
서대문구,홍제3동,17890,3934
서대문구,홍제2동,13433,2798
서대문구,홍은1동,22825,4703
서대문구,홍은2동,27499,5308
서대문구,남가좌1동,16884,2276
서대문구,남가좌2동,30508,4965
서대문구,북가좌1동,17804,3097
서대문구,북가좌2동,31244,6502
서대문구,충현동,20316,3468
서대문구,북아현동,15875,2318
서대문구,신촌동,26143,2114
서대문구,연희동,37428,5946
마포구,용강동,21786,3025
마포구,대흥동,16177,1976
마포구,염리동,17633,2072
마포구,신수동,22672,3371
마포구,서교동,26674,3299
마포구,합정동,17064,2675
마포구,망원1동,19757,3391
마포구,망원2동,18449,3215
마포구,연남동,15603,2299
마포구,성산1동,19079,3018
마포구,성산2동,39500,6411
마포구,상암동,30837,4255
마포구,도화동,21118,3795
마포구,서강동,25576,3307
마포구,공덕동,37476,6057
마포구,아현동,26184,3367
양천구,목1동,30536,3495
양천구,목2동,29641,4400
양천구,목3동,21719,3591
양천구,목4동,25018,3397
양천구,신월1동,20343,4443
양천구,신월2동,20569,4102
양천구,신월3동,14934,3084
양천구,신월4동,17698,3487
양천구,신월5동,14461,2614
양천구,신월6동,13816,2029
양천구,신월7동,19199,4447
양천구,신정1동,19962,2840
양천구,신정2동,19003,2728
양천구,신정3동,50587,8081
양천구,신정6동,24152,3041
양천구,신정7동,28579,5283
양천구,목5동,40737,5033
양천구,신정4동,33056,6140
강서구,염창동,41628,4650
강서구,등촌1동,24991,3048
강서구,등촌2동,19855,3350
강서구,등촌3동,30025,7059
강서구,화곡본동,34121,5149
강서구,화곡2동,17785,3047
강서구,화곡3동,21603,4280
강서구,화곡4동,20514,4034
강서구,화곡6동,25303,4147
강서구,화곡8동,24415,4553
강서구,가양1동,34359,3292
강서구,가양2동,13902,4394
강서구,가양3동,14678,3860
강서구,발산1동,36236,5132
강서구,공항동,30927,4398
강서구,방화1동,42851,7037
강서구,방화2동,23371,5021
강서구,방화3동,22544,5531
강서구,화곡1동,52647,8695
강서구,우장산동,42883,6203
구로구,신도림동,36138,4984
구로구,구로1동,20936,2857
구로구,구로3동,25055,3548
구로구,구로4동,23052,4597
구로구,구로5동,31740,4854
구로구,고척1동,25636,4551
구로구,고척2동,26557,5526
구로구,개봉2동,30665,6774
구로구,개봉3동,20251,4445
구로구,오류1동,23126,4158
구로구,수궁동,23332,4703
구로구,가리봉동,12653,1954
구로구,구로2동,30093,5713
구로구,개봉1동,34105,6669
구로구,오류2동,38528,7373
구로구,항동,16551,1785
금천구,가산동,26569,2726
금천구,독산1동,47573,6124
금천구,독산2동,19562,3615
금천구,독산3동,27239,4678
금천구,독산4동,16432,3016
금천구,시흥1동,34054,6443
금천구,시흥2동,20832,4291
금천구,시흥3동,10701,2464
금천구,시흥4동,20614,4365
금천구,시흥5동,19242,4504
영등포구,여의동,32923,6341
영등포구,당산1동,20740,3479
영등포구,당산2동,37102,4830
영등포구,양평1동,18704,2416
영등포구,양평2동,22583,2625
영등포구,신길1동,20483,3511
영등포구,신길3동,17281,3236
영등포구,신길4동,13016,2416
영등포구,신길5동,11212,2060
영등포구,신길6동,19593,3429
영등포구,신길7동,19899,2657
영등포구,대림1동,16506,3168
영등포구,대림2동,17523,2846
영등포구,대림3동,25205,4600
영등포구,영등포본동,22714,4257
영등포구,영등포동,30461,3395
영등포구,도림동,19600,3260
영등포구,문래동,32540,4823
동작구,노량진2동,11234,2221
동작구,상도1동,46166,7352
동작구,상도2동,27982,4390
동작구,상도3동,24456,4607
동작구,상도4동,28564,5339
동작구,사당1동,23009,3874
동작구,사당3동,24189,4656
동작구,사당4동,14185,2770
동작구,사당5동,14434,2443
동작구,대방동,37056,5805
동작구,신대방1동,25118,3947
동작구,신대방2동,22445,3456
동작구,흑석동,30694,5254
동작구,노량진1동,32114,5949
동작구,사당2동,28786,5809
관악구,보라매동,24660,4635
관악구,청림동,15005,2834
관악구,행운동,29636,4515
관악구,낙성대동,17928,2025
관악구,중앙동,15685,2393
관악구,인헌동,26119,4131
관악구,남현동,18163,2939
관악구,서원동,23511,3377
관악구,신원동,18620,3303
관악구,서림동,24361,3676
관악구,신사동,24719,3570
관악구,신림동,23877,1970
관악구,난향동,15050,2840
관악구,조원동,20490,3036
관악구,대학동,26301,3178
관악구,은천동,33156,6075
관악구,성현동,28830,5538
관악구,청룡동,37132,4679
관악구,난곡동,26679,5582
관악구,삼성동,20642,5498
관악구,미성동,30662,6054
서초구,서초1동,20622,3140
서초구,서초2동,26932,3396
서초구,서초3동,32379,5002
서초구,서초4동,30521,4346
서초구,잠원동,26393,3397
서초구,반포본동,292,41
서초구,반포1동,34443,4133
서초구,반포2동,15742,2103
서초구,반포3동,22773,3268
서초구,반포4동,19486,2996
서초구,방배본동,20778,3195
서초구,방배1동,16883,2990
서초구,방배2동,18553,3549
서초구,방배3동,17321,3301
서초구,방배4동,23429,3600
서초구,양재1동,42683,7254
서초구,양재2동,21766,3077
서초구,내곡동,17455,3440
강남구,신사동,15876,3071
강남구,개포3동,17382,3559
강남구,논현1동,22080,2974
강남구,논현2동,20814,3186
강남구,삼성1동,12739,2208
강남구,삼성2동,31062,3903
강남구,대치1동,23846,2684
강남구,대치4동,19491,2082
강남구,역삼1동,35556,3673
강남구,역삼2동,37269,3899
강남구,도곡1동,21274,3117
강남구,도곡2동,32846,5119
강남구,개포1동,6922,1676
강남구,개포4동,23639,3482
강남구,일원본동,23015,3382
강남구,일원1동,14987,3376
강남구,수서동,14402,4930
강남구,세곡동,43382,6899
강남구,압구정동,25902,5280
강남구,청담동,25489,3814
강남구,대치2동,37098,5334
강남구,개포2동,29032,3916
송파구,풍납1동,12910,2802
송파구,풍납2동,24426,4027
송파구,거여1동,12255,2497
송파구,거여2동,23745,4278
송파구,마천1동,18618,4317
송파구,마천2동,18150,4190
송파구,방이1동,15460,2324
송파구,방이2동,26354,3626
송파구,오륜동,17804,3065
송파구,오금동,38037,6807
송파구,송파1동,24008,3616
송파구,송파2동,18947,3018
송파구,석촌동,31602,4663
송파구,삼전동,29912,4153
송파구,가락본동,25883,3991
송파구,가락1동,27521,3814
송파구,가락2동,31670,4506
송파구,문정1동,19916,3198
송파구,문정2동,28841,4170
송파구,잠실본동,16713,3008
송파구,잠실4동,9427,2235
송파구,잠실6동,34876,3917
송파구,잠실7동,34143,6070
송파구,잠실2동,29102,4616
송파구,잠실3동,44613,3583
송파구,장지동,28358,3896
송파구,위례동,21223,2974
강동구,강일동,33057,5779
강동구,명일1동,25641,4262
강동구,명일2동,17327,2790
강동구,고덕1동,23919,3012
강동구,고덕2동,22764,3161
강동구,암사2동,15069,2521
강동구,암사3동,17481,2817
강동구,천호1동,26670,5442
강동구,천호3동,26679,4806
강동구,성내1동,19900,3191
강동구,성내2동,23528,4447
강동구,성내3동,23071,4091
강동구,둔촌1동,73,11
강동구,둔촌2동,24277,4244
강동구,암사1동,34271,6290
강동구,천호2동,33825,6109
강동구,길동,45374,8474
강동구,상일1동,39178,4835
강동구,상일2동,11933,1909